# Memory dump: 0x0 - 0xf78
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000008C0 | 08 00 00 00 00 00 00 00  60 13 00 00 00 00 00 00  | ........`.......
00000000000008D0 | C8 40 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .@..............
00000000000008E0 | C8 40 00 00 00 00 00 00  E0 40 00 00 00 00 00 00  | .@.......@......
00000000000008F0 | 08 00 00 00 00 00 00 00  36 20 00 00 00 00 00 00  | ........6 ......
0000000000000900 | E8 40 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .@..............
0000000000000910 | 46 20 00 00 00 00 00 00  F0 40 00 00 00 00 00 00  | F .......@......
0000000000000920 | 08 00 00 00 00 00 00 00  36 20 00 00 00 00 00 00  | ........6 ......
0000000000000930 | F8 40 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .@..............
0000000000000940 | 46 20 00 00 00 00 00 00  00 41 00 00 00 00 00 00  | F .......A......
0000000000000950 | 08 00 00 00 00 00 00 00  4E 20 00 00 00 00 00 00  | ........N ......
0000000000000960 | 08 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
0000000000000970 | 63 20 00 00 00 00 00 00  10 41 00 00 00 00 00 00  | c .......A......
0000000000000980 | 08 00 00 00 00 00 00 00  7A 20 00 00 00 00 00 00  | ........z ......
0000000000000990 | 18 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
00000000000009A0 | 98 20 00 00 00 00 00 00  20 41 00 00 00 00 00 00  | . ...... A......
00000000000009B0 | 08 00 00 00 00 00 00 00  C0 20 00 00 00 00 00 00  | ......... ......
00000000000009C0 | 28 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | (A..............
00000000000009D0 | F0 20 00 00 00 00 00 00  30 41 00 00 00 00 00 00  | . ......0A......
00000000000009E0 | 08 00 00 00 00 00 00 00  18 21 00 00 00 00 00 00  | .........!......
00000000000009F0 | 38 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 8A..............
0000000000000A00 | 40 21 00 00 00 00 00 00  40 41 00 00 00 00 00 00  | @!......@A......
0000000000000A10 | 08 00 00 00 00 00 00 00  36 20 00 00 00 00 00 00  | ........6 ......
0000000000000A20 | 48 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | HA..............
0000000000000A30 | 46 20 00 00 00 00 00 00  50 41 00 00 00 00 00 00  | F ......PA......
0000000000000A40 | 08 00 00 00 00 00 00 00  36 20 00 00 00 00 00 00  | ........6 ......
0000000000000A50 | 58 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | XA..............
0000000000000A60 | 46 20 00 00 00 00 00 00  60 41 00 00 00 00 00 00  | F ......`A......
0000000000000A70 | 08 00 00 00 00 00 00 00  60 21 00 00 00 00 00 00  | ........`!......
0000000000000A80 | 68 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | hA..............
0000000000000A90 | 63 20 00 00 00 00 00 00  70 41 00 00 00 00 00 00  | c ......pA......
0000000000000AA0 | 08 00 00 00 00 00 00 00  7A 20 00 00 00 00 00 00  | ........z ......
0000000000000AB0 | 78 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | xA..............
0000000000000AC0 | 98 20 00 00 00 00 00 00  80 41 00 00 00 00 00 00  | . .......A......
0000000000000AD0 | 08 00 00 00 00 00 00 00  78 21 00 00 00 00 00 00  | ........x!......
0000000000000AE0 | 88 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
0000000000000AF0 | A8 21 00 00 00 00 00 00  90 41 00 00 00 00 00 00  | .!.......A......
0000000000000B00 | 08 00 00 00 00 00 00 00  D0 21 00 00 00 00 00 00  | .........!......
0000000000000B10 | 98 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
0000000000000B20 | F8 21 00 00 00 00 00 00  A0 41 00 00 00 00 00 00  | .!.......A......
0000000000000B30 | 08 00 00 00 00 00 00 00  36 20 00 00 00 00 00 00  | ........6 ......
0000000000000B40 | A8 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
0000000000000B50 | 46 20 00 00 00 00 00 00  B0 41 00 00 00 00 00 00  | F .......A......
0000000000000B60 | 08 00 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | ........F ......
0000000000000B70 | B8 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
0000000000000B80 | 36 20 00 00 00 00 00 00  C0 41 00 00 00 00 00 00  | 6 .......A......
0000000000000B90 | 08 00 00 00 00 00 00 00  46 20 00 00 00 00 00 00  | ........F ......
0000000000000BA0 | C8 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
0000000000000BB0 | 46 20 00 00 00 00 00 00  D0 41 00 00 00 00 00 00  | F .......A......
0000000000000BC0 | 08 00 00 00 00 00 00 00  4E 20 00 00 00 00 00 00  | ........N ......
0000000000000BD0 | D8 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
0000000000000BE0 | 63 20 00 00 00 00 00 00  E0 41 00 00 00 00 00 00  | c .......A......
0000000000000BF0 | 08 00 00 00 00 00 00 00  7A 20 00 00 00 00 00 00  | ........z ......
0000000000000C00 | E8 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
0000000000000C10 | 98 20 00 00 00 00 00 00  F0 41 00 00 00 00 00 00  | . .......A......
0000000000000C20 | 08 00 00 00 00 00 00 00  C0 20 00 00 00 00 00 00  | ......... ......
0000000000000C30 | F8 41 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A..............
0000000000000C40 | F0 20 00 00 00 00 00 00  00 42 00 00 00 00 00 00  | . .......B......
0000000000000C50 | 08 00 00 00 00 00 00 00  18 21 00 00 00 00 00 00  | .........!......
0000000000000C60 | 08 42 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .B..............
0000000000000C70 | 40 21 00 00 00 00 00 00  10 42 00 00 00 00 00 00  | @!.......B......
0000000000000C80 | 08 00 00 00 00 00 00 00  36 20 00 00 00 00 00 00  | ........6 ......
0000000000000C90 | 18 42 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .B..............
0000000000000CA0 | 46 20 00 00 00 00 00 00  20 42 00 00 00 00 00 00  | F ...... B......
0000000000000CB0 | 08 00 00 00 00 00 00 00  36 20 00 00 00 00 00 00  | ........6 ......
0000000000000CC0 | 28 42 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | (B..............
0000000000000CD0 | 46 20 00 00 00 00 00 00  D8 3F 00 00 00 00 00 00  | F .......?......
0000000000000CE0 | 06 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000CF0 | E0 3F 00 00 00 00 00 00  06 00 00 00 03 00 00 00  | .?..............
0000000000000D00 | 00 00 00 00 00 00 00 00  E8 3F 00 00 00 00 00 00  | .........?......
0000000000000D10 | 06 00 00 00 0D 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D20 | F0 3F 00 00 00 00 00 00  06 00 00 00 14 00 00 00  | .?..............
0000000000000D30 | 00 00 00 00 00 00 00 00  F8 3F 00 00 00 00 00 00  | .........?......
0000000000000D40 | 06 00 00 00 1A 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D50 | 40 42 00 00 00 00 00 00  05 00 00 00 19 00 00 00  | @B..............
0000000000000D60 | 00 00 00 00 00 00 00 00  50 42 00 00 00 00 00 00  | ........PB......
0000000000000D70 | 05 00 00 00 1B 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D80 | 60 42 00 00 00 00 00 00  05 00 00 00 1C 00 00 00  | `B..............
0000000000000D90 | 00 00 00 00 00 00 00 00  18 40 00 00 00 00 00 00  | .........@......
0000000000000DA0 | 07 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000DB0 | 20 40 00 00 00 00 00 00  07 00 00 00 04 00 00 00  |  @..............
0000000000000DC0 | 00 00 00 00 00 00 00 00  28 40 00 00 00 00 00 00  | ........(@......
0000000000000DD0 | 07 00 00 00 05 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000DE0 | 30 40 00 00 00 00 00 00  07 00 00 00 06 00 00 00  | 0@..............
0000000000000DF0 | 00 00 00 00 00 00 00 00  38 40 00 00 00 00 00 00  | ........8@......
0000000000000E00 | 07 00 00 00 07 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E10 | 40 40 00 00 00 00 00 00  07 00 00 00 08 00 00 00  | @@..............
0000000000000E20 | 00 00 00 00 00 00 00 00  48 40 00 00 00 00 00 00  | ........H@......
0000000000000E30 | 07 00 00 00 09 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E40 | 50 40 00 00 00 00 00 00  07 00 00 00 0A 00 00 00  | P@..............
0000000000000E50 | 00 00 00 00 00 00 00 00  58 40 00 00 00 00 00 00  | ........X@......
0000000000000E60 | 07 00 00 00 0B 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E70 | 60 40 00 00 00 00 00 00  07 00 00 00 0C 00 00 00  | `@..............
0000000000000E80 | 00 00 00 00 00 00 00 00  68 40 00 00 00 00 00 00  | ........h@......
0000000000000E90 | 07 00 00 00 0E 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000EA0 | 70 40 00 00 00 00 00 00  07 00 00 00 0F 00 00 00  | p@..............
0000000000000EB0 | 00 00 00 00 00 00 00 00  78 40 00 00 00 00 00 00  | ........x@......
0000000000000EC0 | 07 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000ED0 | 80 40 00 00 00 00 00 00  07 00 00 00 11 00 00 00  | .@..............
0000000000000EE0 | 00 00 00 00 00 00 00 00  88 40 00 00 00 00 00 00  | .........@......
0000000000000EF0 | 07 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F00 | 90 40 00 00 00 00 00 00  07 00 00 00 13 00 00 00  | .@..............
0000000000000F10 | 00 00 00 00 00 00 00 00  98 40 00 00 00 00 00 00  | .........@......
0000000000000F20 | 07 00 00 00 15 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F30 | A0 40 00 00 00 00 00 00  07 00 00 00 16 00 00 00  | .@..............
0000000000000F40 | 00 00 00 00 00 00 00 00  A8 40 00 00 00 00 00 00  | .........@......
0000000000000F50 | 07 00 00 00 17 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F60 | B0 40 00 00 00 00 00 00  07 00 00 00 18 00 00 00  | .@..............
0000000000000F70 | 00 00 00 00 00 00 00 00                            | ........
