# Memory dump: 0x12c0 - 0x1fc0
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000001460 | 14 C5 00 00 00 00 48 8D  05 9B 2E 00 00 8B 04 02  | ......H.........
0000000000001470 | 89 45 E8 8B 45 E4 48 98  48 05 02 01 00 00 48 8D  | .E..E.H.H.....H.
0000000000001480 | 14 C5 00 00 00 00 48 8D  05 7F 2E 00 00 8B 04 02  | ......H.........
0000000000001490 | 89 45 EC 83 7D E8 FF 74  4E 8B 45 EC 8B 55 E8 48  | .E..}..tN.E..U.H
00000000000014A0 | 63 CA 48 8B 55 F8 48 8D  34 11 8B 4D E0 48 8B 55  | c.H.U.H.4..M.H.U
00000000000014B0 | F0 48 01 D1 48 89 C2 48  89 CF E8 61 FD FF FF 8B  | .H..H..H...a....
00000000000014C0 | 45 E0 8B 55 E4 48 63 D2  48 81 C2 02 01 00 00 48  | E..U.Hc.H......H
00000000000014D0 | 8D 0C D5 00 00 00 00 48  8D 15 2A 2E 00 00 89 04  | .......H..*.....
00000000000014E0 | 11 8B 45 EC 01 45 E0 83  45 E4 01 8B 15 13 2E 00  | ..E..E..E.......
00000000000014F0 | 00 8B 45 E4 39 C2 0F 87  57 FF FF FF 48 8B 45 F0  | ..E.9...W...H.E.
0000000000001500 | 48 89 05 09 2E 00 00 8B  45 E0 89 05 F8 2D 00 00  | H.......E....-..
0000000000001510 | 48 8D 05 14 0B 00 00 48  89 C7 E8 71 FC FF FF 48  | H......H...q...H
0000000000001520 | 8D 05 5A 2D 00 00 48 89  C7 E8 02 FD FF FF 0F B6  | ..Z-..H.........
0000000000001530 | 05 C7 2D 00 00 83 F0 01  84 C0 0F 85 89 FE FF FF  | ..-.............
0000000000001540 | 90 90 C9 C3 F3 0F 1E FA  55 48 89 E5 48 89 7D E8  | ........UH..H.}.
0000000000001550 | C7 45 FC 00 00 00 00 EB  5A 8B 45 FC 48 98 48 05  | .E......Z.E.H.H.
0000000000001560 | 02 01 00 00 48 8D 14 C5  00 00 00 00 48 8D 05 95  | ....H.......H...
0000000000001570 | 2D 00 00 8B 04 02 83 F8  FF 74 34 48 8B 0D 8E 2D  | -........t4H...-
0000000000001580 | 00 00 8B 45 FC 48 98 48  05 02 01 00 00 48 8D 14  | ...E.H.H.....H..
0000000000001590 | C5 00 00 00 00 48 8D 05  6C 2D 00 00 8B 04 02 48  | .....H..l-.....H
00000000000015A0 | 98 48 01 C8 48 39 45 E8  75 05 8B 45 FC EB 16 83  | .H..H9E.u..E....
00000000000015B0 | 45 FC 01 8B 15 4B 2D 00  00 8B 45 FC 39 C2 77 99  | E....K-...E.9.w.
00000000000015C0 | B8 FF FF FF FF 5D C3 F3  0F 1E FA 55 48 89 E5 48  | .....].....UH..H
00000000000015D0 | 83 EC 20 89 7D EC 48 8D  05 E3 2C 00 00 48 89 C7  | .. .}.H...,..H..
00000000000015E0 | E8 BB FC FF FF 48 C7 45  F8 00 00 00 00 8B 15 15  | .....H.E........
00000000000015F0 | 2D 00 00 8B 45 EC 01 C2  8B 05 02 2D 00 00 39 C2  | -...E......-..9.
0000000000001600 | 76 19 48 8D 05 B7 2C 00  00 48 89 C7 E8 1F FC FF  | v.H...,..H......
0000000000001610 | FF B8 00 00 00 00 E9 DC  00 00 00 C7 45 F4 00 00  | ............E...
0000000000001620 | 00 00 E9 AC 00 00 00 8B  45 F4 48 98 48 05 02 01  | ........E.H.H...
0000000000001630 | 00 00 48 8D 14 C5 00 00  00 00 48 8D 05 C7 2C 00  | ..H.......H...,.
0000000000001640 | 00 8B 04 02 83 F8 FF 0F  85 82 00 00 00 8B 05 B5  | ................
0000000000001650 | 2C 00 00 89 C1 8B 45 F4  48 98 48 05 02 01 00 00  | ,.....E.H.H.....
0000000000001660 | 48 8D 14 C5 00 00 00 00  48 8D 05 99 2C 00 00 89  | H.......H...,...
0000000000001670 | 0C 02 8B 45 F4 48 98 48  05 02 01 00 00 48 8D 0C  | ...E.H.H.....H..
0000000000001680 | C5 00 00 00 00 48 8D 15  80 2C 00 00 8B 45 EC 89  | .....H...,...E..
0000000000001690 | 04 11 48 8B 05 77 2C 00  00 8B 15 69 2C 00 00 89  | ..H..w,....i,...
00000000000016A0 | D2 48 01 D0 48 89 45 F8  8B 15 5A 2C 00 00 8B 45  | .H..H.E...Z,...E
00000000000016B0 | EC 01 D0 89 05 4F 2C 00  00 8B 55 EC 48 8B 45 F8  | .....O,...U.H.E.
00000000000016C0 | BE 00 00 00 00 48 89 C7  E8 23 FB FF FF EB 15 83  | .....H...#......
00000000000016D0 | 45 F4 01 8B 15 2B 2C 00  00 8B 45 F4 39 C2 0F 87  | E....+,...E.9...
00000000000016E0 | 43 FF FF FF 48 8D 05 D5  2B 00 00 48 89 C7 E8 3D  | C...H...+..H...=
00000000000016F0 | FB FF FF 48 8B 45 F8 C9  C3 F3 0F 1E FA 55 48 89  | ...H.E.......UH.
0000000000001700 | E5 48 89 7D E8 C7 45 FC  00 00 00 00 EB 56 48 8B  | .H.}..E......VH.
0000000000001710 | 0D FB 2B 00 00 8B 45 FC  48 98 48 05 02 01 00 00  | ..+...E.H.H.....
0000000000001720 | 48 8D 14 C5 00 00 00 00  48 8D 05 D9 2B 00 00 8B  | H.......H...+...
0000000000001730 | 04 02 48 98 48 01 C8 48  39 45 E8 75 23 8B 45 FC  | ..H.H..H9E.u#.E.
0000000000001740 | 48 98 48 05 02 01 00 00  48 8D 14 C5 00 00 00 00  | H.H.....H.......
0000000000001750 | 48 8D 05 B1 2B 00 00 C7  04 02 FF FF FF FF EB 12  | H...+...........
0000000000001760 | 83 45 FC 01 8B 15 9A 2B  00 00 8B 45 FC 39 C2 77  | .E.....+...E.9.w
0000000000001770 | 9D 90 90 5D C3 F3 0F 1E  FA 55 48 89 E5 48 83 EC  | ...].....UH..H..
0000000000001780 | 10 C7 45 F0 00 00 00 00  48 8D 05 8C 0A 00 00 48  | ..E.....H......H
0000000000001790 | 89 C7 E8 F9 F9 FF FF E9  D4 00 00 00 BF 90 D0 03  | ................
00000000000017A0 | 00 E8 0A FB FF FF 48 8D  05 D3 2A 00 00 48 89 C7  | ......H...*..H..
00000000000017B0 | E8 EB FA FF FF 8B 45 F0  48 98 48 8D 14 C5 00 00  | ......E.H.H.....
00000000000017C0 | 00 00 48 8D 05 17 29 00  00 48 8B 04 02 48 89 C7  | ..H...)..H...H..
00000000000017D0 | E8 DB F9 FF FF 83 C0 01  89 45 F4 8B 45 F4 89 C7  | .........E..E...
00000000000017E0 | E8 E2 FD FF FF 48 89 45  F8 48 83 7D F8 00 75 11  | .....H.E.H.}..u.
00000000000017F0 | 48 8D 05 89 2A 00 00 48  89 C7 E8 31 FA FF FF EB  | H...*..H...1....
0000000000001800 | 6F 8B 45 F4 48 63 D0 8B  45 F0 48 98 48 8D 0C C5  | o.E.Hc..E.H.H...
0000000000001810 | 00 00 00 00 48 8D 05 C5  28 00 00 48 8B 0C 01 48  | ....H...(..H...H
0000000000001820 | 8B 45 F8 48 89 CE 48 89  C7 E8 52 F9 FF FF 48 8B  | .E.H..H...R...H.
0000000000001830 | 45 F8 48 89 C7 E8 56 F9  FF FF BF 90 D0 03 00 E8  | E.H...V.........
0000000000001840 | 6C FA FF FF 48 8B 45 F8  48 89 C7 E8 A9 FE FF FF  | l...H.E.H.......
0000000000001850 | 83 45 F0 01 83 7D F0 29  7E 07 C7 45 F0 00 00 00  | .E...}.)~..E....
0000000000001860 | 00 48 8D 05 18 2A 00 00  48 89 C7 E8 C0 F9 FF FF  | .H...*..H.......
0000000000001870 | 0F B6 05 85 2A 00 00 83  F0 01 84 C0 0F 85 1A FF  | ....*...........
0000000000001880 | FF FF 90 90 C9 C3 F3 0F  1E FA 55 48 89 E5 48 83  | ..........UH..H.
0000000000001890 | EC 10 48 8B 05 B7 29 00  00 BE 00 00 00 00 48 89  | ..H...).......H.
00000000000018A0 | C7 E8 2A F9 FF FF 48 8B  05 93 29 00 00 BE 00 00  | ..*...H...).....
00000000000018B0 | 00 00 48 89 C7 E8 16 F9  FF FF 48 8B 05 9F 29 00  | ..H.......H...).
00000000000018C0 | 00 BE 00 00 00 00 48 89  C7 E8 02 F9 FF FF BE 00  | ......H.........
00000000000018D0 | 00 00 00 48 8D 05 A6 29  00 00 48 89 C7 E8 AE F9  | ...H...)..H.....
00000000000018E0 | FF FF 85 C0 74 19 48 8D  05 3F 09 00 00 48 89 C7  | ....t.H..?...H..
00000000000018F0 | E8 9B F8 FF FF BF 01 00  00 00 E8 71 F9 FF FF BE  | ...........q....
0000000000001900 | 00 00 00 00 48 8D 05 B5  29 00 00 48 89 C7 E8 7D  | ....H...)..H...}
0000000000001910 | F9 FF FF 85 C0 74 19 48  8D 05 32 09 00 00 48 89  | .....t.H..2...H.
0000000000001920 | C7 E8 6A F8 FF FF BF 01  00 00 00 E8 40 F9 FF FF  | ..j.........@...
0000000000001930 | C7 05 CE 29 00 00 00 00  00 00 C7 05 BC 29 00 00  | ...).........)..
0000000000001940 | 00 04 00 00 8B 05 B6 29  00 00 D1 E8 89 05 BA 29  | .......).......)
0000000000001950 | 00 00 C7 05 A8 29 00 00  20 00 00 00 48 8D 05 B5  | .....).. ...H...
0000000000001960 | 29 00 00 48 89 05 A6 29  00 00 C7 45 F8 00 00 00  | )..H...)...E....
0000000000001970 | 00 EB 25 8B 45 F8 48 98  48 05 02 01 00 00 48 8D  | ..%.E.H.H.....H.
0000000000001980 | 14 C5 00 00 00 00 48 8D  05 7B 29 00 00 C7 04 02  | ......H..{).....
0000000000001990 | FF FF FF FF 83 45 F8 01  83 7D F8 1F 7E D5 BE 00  | .....E...}..~...
00000000000019A0 | 00 00 00 48 8D 05 C5 08  00 00 48 89 C7 B8 00 00  | ...H......H.....
00000000000019B0 | 00 00 E8 99 F8 FF FF 89  45 FC 83 7D FC 00 79 19  | ........E..}..y.
00000000000019C0 | 48 8D 05 B5 08 00 00 48  89 C7 E8 C1 F7 FF FF BF  | H......H........
00000000000019D0 | 01 00 00 00 E8 97 F8 FF  FF 8B 45 FC BA 04 00 00  | ..........E.....
00000000000019E0 | 00 48 8D 0D 10 29 00 00  48 89 CE 89 C7 E8 1E F8  | .H...)..H.......
00000000000019F0 | FF FF 8B 45 FC 89 C7 E8  04 F8 FF FF 90 C9 C3 F3  | ...E............
0000000000001A00 | 0F 1E FA 55 48 89 E5 48  83 EC 30 64 48 8B 04 25  | ...UH..H..0dH..%
0000000000001A10 | 28 00 00 00 48 89 45 F8  31 C0 48 C7 45 D0 00 00  | (...H.E.1.H.E...
0000000000001A20 | 00 00 48 C7 45 D8 00 00  00 00 48 C7 45 E0 00 00  | ..H.E.....H.E...
0000000000001A30 | 00 00 48 C7 45 E8 00 00  00 00 48 8D 45 D0 BA 10  | ..H.E.....H.E...
0000000000001A40 | 00 00 00 48 89 C6 BF 00  00 00 00 E8 C0 F7 FF FF  | ...H............
0000000000001A50 | 48 8D 45 D0 48 89 C7 E8  04 F8 FF FF 48 8B 55 F8  | H.E.H.......H.U.
0000000000001A60 | 64 48 2B 14 25 28 00 00  00 74 05 E8 50 F7 FF FF  | dH+.%(...t..P...
0000000000001A70 | C9 C3 F3 0F 1E FA 55 48  89 E5 89 7D FC 8B 05 81  | ......UH...}....
0000000000001A80 | 28 00 00 39 45 FC 72 07  B8 FF FF FF FF EB 1B 8B  | (..9E.r.........
0000000000001A90 | 45 FC 48 05 02 01 00 00  48 8D 14 C5 00 00 00 00  | E.H.....H.......
0000000000001AA0 | 48 8D 05 61 28 00 00 8B  04 02 5D C3 F3 0F 1E FA  | H..a(.....].....
0000000000001AB0 | 55 48 89 E5 48 83 EC 10  48 8D 05 C1 27 00 00 48  | UH..H...H...'..H
0000000000001AC0 | 89 C7 E8 D9 F7 FF FF 48  8D 05 C5 07 00 00 48 89  | .......H......H.
0000000000001AD0 | C7 E8 BA F6 FF FF B8 00  00 00 00 E8 1F FF FF FF  | ................
0000000000001AE0 | 89 45 F4 83 7D F4 08 76  23 48 8D 05 BD 07 00 00  | .E..}..v#H......
0000000000001AF0 | 48 89 C7 E8 98 F6 FF FF  48 8D 05 81 27 00 00 48  | H.......H...'..H
0000000000001B00 | 89 C7 E8 29 F7 FF FF E9  C2 00 00 00 BF 10 00 00  | ...)............
0000000000001B10 | 00 E8 B1 FA FF FF 48 89  45 F8 48 83 7D F8 00 75  | ......H.E.H.}..u
0000000000001B20 | 23 48 8D 05 8F 07 00 00  48 89 C7 E8 60 F6 FF FF  | #H......H...`...
0000000000001B30 | 48 8D 05 49 27 00 00 48  89 C7 E8 F1 F6 FF FF E9  | H..I'..H........
0000000000001B40 | 8A 00 00 00 48 8B 45 F8  66 C7 00 00 00 48 8B 45  | ....H.E.f....H.E
0000000000001B50 | F8 48 83 C0 02 8B 55 F4  66 89 10 48 8B 45 F8 8B  | .H....U.f..H.E..
0000000000001B60 | 08 8B 15 91 27 00 00 48  8B 45 F8 48 83 C0 04 31  | ....'..H.E.H...1
0000000000001B70 | CA 89 10 48 8D 05 4E 07  00 00 48 89 C7 E8 0E F6  | ...H..N...H.....
0000000000001B80 | FF FF 8B 45 F4 48 8B 55  F8 48 8D 4A 08 48 89 C2  | ...E.H.U.H.J.H..
0000000000001B90 | 48 89 CE BF 00 00 00 00  E8 73 F6 FF FF 48 8B 45  | H........s...H.E
0000000000001BA0 | F8 48 89 C7 E8 9B F9 FF  FF 89 C6 48 8D 05 33 07  | .H.........H..3.
0000000000001BB0 | 00 00 48 89 C7 B8 00 00  00 00 E8 21 F6 FF FF 48  | ..H........!...H
0000000000001BC0 | 8D 05 BA 26 00 00 48 89  C7 E8 62 F6 FF FF C9 C3  | ...&..H...b.....
0000000000001BD0 | F3 0F 1E FA 55 48 89 E5  48 83 EC 10 89 7D FC 83  | ....UH..H....}..
0000000000001BE0 | 7D FC FF 75 11 48 8D 05  10 07 00 00 48 89 C7 E8  | }..u.H......H...
0000000000001BF0 | 9C F5 FF FF EB 44 48 8D  05 83 26 00 00 48 89 C7  | .....DH...&..H..
0000000000001C00 | E8 9B F6 FF FF 48 8B 15  04 27 00 00 8B 45 FC 48  | .....H...'...E.H
0000000000001C10 | 98 48 01 D0 48 89 C7 E8  DD FA FF FF 48 8D 05 E9  | .H..H.......H...
0000000000001C20 | 06 00 00 48 89 C7 E8 65  F5 FF FF 48 8D 05 4E 26  | ...H...e...H..N&
0000000000001C30 | 00 00 48 89 C7 E8 F6 F5  FF FF C9 C3 F3 0F 1E FA  | ..H.............
0000000000001C40 | 55 48 89 E5 48 83 EC 20  89 7D EC 83 7D EC FF 0F  | UH..H.. .}..}...
0000000000001C50 | 84 AB 00 00 00 48 8D 05  24 26 00 00 48 89 C7 E8  | .....H..$&..H...
0000000000001C60 | 3C F6 FF FF 48 8B 15 A5  26 00 00 8B 45 EC 48 98  | <...H...&...E.H.
0000000000001C70 | 48 01 D0 48 89 45 F8 48  8B 45 F8 8B 40 04 89 45  | H..H.E.H.E..@..E
0000000000001C80 | F4 8B 05 71 26 00 00 33  45 F4 89 C2 48 8B 45 F8  | ...q&..3E...H.E.
0000000000001C90 | 8B 00 39 C2 75 19 48 8B  45 F8 0F B7 00 66 89 45  | ..9.u.H.E....f.E
0000000000001CA0 | F0 48 8B 45 F8 0F B7 40  02 66 89 45 F2 EB 0C 66  | .H.E...@.f.E...f
0000000000001CB0 | C7 45 F0 00 00 66 C7 45  F2 08 00 48 8D 05 5E 06  | .E...f.E...H..^.
0000000000001CC0 | 00 00 48 89 C7 E8 C6 F4  FF FF 0F B7 45 F2 0F B7  | ..H.........E...
0000000000001CD0 | 55 F0 83 C2 08 48 63 CA  48 8B 55 F8 48 01 D1 48  | U....Hc.H.U.H..H
0000000000001CE0 | 89 C2 48 89 CE BF 00 00  00 00 E8 21 F5 FF FF 48  | ..H........!...H
0000000000001CF0 | 8D 05 8A 25 00 00 48 89  C7 E8 32 F5 FF FF EB 01  | ...%..H...2.....
0000000000001D00 | 90 C9 C3 F3 0F 1E FA 55  48 89 E5 48 83 EC 20 89  | .......UH..H.. .
0000000000001D10 | 7D EC 83 7D EC FF 75 14  48 8D 05 DD 05 00 00 48  | }..}..u.H......H
0000000000001D20 | 89 C7 E8 69 F4 FF FF E9  A9 00 00 00 48 8D 05 4D  | ...i........H..M
0000000000001D30 | 25 00 00 48 89 C7 E8 65  F5 FF FF 48 8B 15 CE 25  | %..H...e...H...%
0000000000001D40 | 00 00 8B 45 EC 48 98 48  01 D0 48 89 45 F8 48 8B  | ...E.H.H..H.E.H.
0000000000001D50 | 45 F8 8B 40 04 89 45 F4  8B 05 9A 25 00 00 33 45  | E..@..E....%..3E
0000000000001D60 | F4 89 C2 48 8B 45 F8 8B  00 39 C2 75 19 48 8B 45  | ...H.E...9.u.H.E
0000000000001D70 | F8 0F B7 00 66 89 45 F0  48 8B 45 F8 0F B7 40 02  | ....f.E.H.E...@.
0000000000001D80 | 66 89 45 F2 EB 0C 66 C7  45 F0 00 00 66 C7 45 F2  | f.E...f.E...f.E.
0000000000001D90 | 08 00 48 8D 05 A8 05 00  00 48 89 C7 E8 EF F3 FF  | ..H......H......
0000000000001DA0 | FF 0F B7 45 F2 0F B7 55  F0 83 C2 08 48 63 CA 48  | ...E...U....Hc.H
0000000000001DB0 | 8B 55 F8 48 01 D1 48 89  C2 48 89 CE BF 01 00 00  | .U.H..H..H......
0000000000001DC0 | 00 E8 DA F3 FF FF 48 8D  05 B3 24 00 00 48 89 C7  | ......H...$..H..
0000000000001DD0 | E8 5B F4 FF FF C9 C3 F3  0F 1E FA 55 48 89 E5 48  | .[.........UH..H
0000000000001DE0 | 83 EC 10 BF 90 D0 03 00  E8 C3 F4 FF FF 48 8D 05  | .............H..
0000000000001DF0 | 5C 05 00 00 48 89 C7 E8  94 F3 FF FF B8 00 00 00  | \...H...........
0000000000001E00 | 00 E8 F9 FB FF FF 89 45  FC 83 7D FC 05 0F 87 AE  | .......E..}.....
0000000000001E10 | 00 00 00 8B 45 FC 48 8D  14 85 00 00 00 00 48 8D  | ....E.H.......H.
0000000000001E20 | 05 AB 05 00 00 8B 04 02  48 98 48 8D 15 9F 05 00  | ........H.H.....
0000000000001E30 | 00 48 01 D0 3E FF E0 B8  00 00 00 00 E8 6B FC FF  | .H..>........k..
0000000000001E40 | FF E9 8B 00 00 00 48 8D  05 69 05 00 00 48 89 C7  | ......H..i...H..
0000000000001E50 | E8 3B F3 FF FF B8 00 00  00 00 E8 A0 FB FF FF 89  | .;..............
0000000000001E60 | C7 E8 0C FC FF FF 89 C7  E8 63 FD FF FF EB 62 48  | .........c....bH
0000000000001E70 | 8D 05 40 05 00 00 48 89  C7 E8 12 F3 FF FF B8 00  | ..@...H.........
0000000000001E80 | 00 00 00 E8 77 FB FF FF  89 C7 E8 E3 FB FF FF 89  | ....w...........
0000000000001E90 | C7 E8 A6 FD FF FF EB 39  48 8D 05 17 05 00 00 48  | .......9H......H
0000000000001EA0 | 89 C7 E8 E9 F2 FF FF B8  00 00 00 00 E8 4E FB FF  | .............N..
0000000000001EB0 | FF 89 C7 E8 BA FB FF FF  89 C7 E8 44 FE FF FF EB  | ...........D....
0000000000001EC0 | 10 48 8D 05 F6 04 00 00  48 89 C7 E8 C0 F2 FF FF  | .H......H.......
0000000000001ED0 | 90 E9 0D FF FF FF 90 C9  C3 F3 0F 1E FA 55 48 89  | .............UH.
0000000000001EE0 | E5 C6 05 14 24 00 00 01  48 8B 05 F9 23 00 00 BE  | ....$...H...#...
0000000000001EF0 | 00 00 00 00 48 89 C7 E8  84 F3 FF FF 48 8B 05 ED  | ....H.......H...
0000000000001F00 | 23 00 00 BE 00 00 00 00  48 89 C7 E8 70 F3 FF FF  | #.......H...p...
0000000000001F10 | 90 5D C3 F3 0F 1E FA 55  48 89 E5 B8 00 00 00 00  | .].....UH.......
0000000000001F20 | E8 61 F9 FF FF B9 00 00  00 00 48 8D 05 78 F4 FF  | .a........H..x..
0000000000001F30 | FF 48 89 C2 BE 00 00 00  00 48 8D 05 A8 23 00 00  | .H.......H...#..
0000000000001F40 | 48 89 C7 E8 F8 F2 FF FF  85 C0 74 19 48 8D 05 95  | H.........t.H...
0000000000001F50 | 04 00 00 48 89 C7 E8 35  F2 FF FF BF 01 00 00 00  | ...H...5........
0000000000001F60 | E8 0B F3 FF FF B9 00 00  00 00 48 8D 05 04 F8 FF  | ..........H.....
0000000000001F70 | FF 48 89 C2 BE 00 00 00  00 48 8D 05 70 23 00 00  | .H.......H..p#..
0000000000001F80 | 48 89 C7 E8 B8 F2 FF FF  85 C0 74 19 48 8D 05 71  | H.........t.H..q
0000000000001F90 | 04 00 00 48 89 C7 E8 F5  F1 FF FF BF 01 00 00 00  | ...H............
0000000000001FA0 | E8 CB F2 FF FF B8 00 00  00 00 E8 28 FE FF FF B8  | ...........(....
0000000000001FB0 | 00 00 00 00 E8 20 FF FF  FF B8 00 00 00 00 5D C3  | ..... ........].
