# Memory dump: 0x0 - 0xc28
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000430 | 70 01 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | p...............
0000000000000440 | 00 00 00 00 00 00 00 00  46 00 00 00 22 00 00 00  | ........F..."...
0000000000000450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000460 | 66 00 00 00 12 00 0C 00  50 12 00 00 00 00 00 00  | f.......P.......
0000000000000470 | 20 00 00 00 00 00 00 00  63 01 00 00 12 00 0C 00  |  .......c.......
0000000000000480 | 4E 11 00 00 00 00 00 00  26 00 00 00 00 00 00 00  | N.......&.......
0000000000000490 | CB 01 00 00 11 00 17 00  A0 40 00 00 00 00 00 00  | .........@......
00000000000004A0 | A8 00 00 00 00 00 00 00  C0 01 00 00 12 00 0C 00  | ................
00000000000004B0 | 90 14 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ................
00000000000004C0 | 29 01 00 00 11 00 18 00  C0 41 00 00 00 00 00 00  | )........A......
00000000000004D0 | 80 00 00 00 00 00 00 00  55 00 00 00 12 00 0C 00  | ........U.......
00000000000004E0 | 40 12 00 00 00 00 00 00  03 00 00 00 00 00 00 00  | @...............
00000000000004F0 | 41 01 00 00 12 00 0C 00  90 13 00 00 00 00 00 00  | A...............
0000000000000500 | 93 00 00 00 00 00 00 00  9C 00 00 00 12 00 0C 00  | ................
0000000000000510 | 70 12 00 00 00 00 00 00  95 00 00 00 00 00 00 00  | p...............
0000000000000520 | 51 01 00 00 12 00 0C 00  30 14 00 00 00 00 00 00  | Q.......0.......
0000000000000530 | 58 00 00 00 00 00 00 00  0B 01 00 00 12 00 0C 00  | X...............
0000000000000540 | 10 13 00 00 00 00 00 00  7C 00 00 00 00 00 00 00  | ........|.......
0000000000000550 | 37 01 00 00 11 00 18 00  80 41 00 00 00 00 00 00  | 7........A......
0000000000000560 | 40 00 00 00 00 00 00 00  00 5F 5F 67 6D 6F 6E 5F  | @........__gmon_
0000000000000570 | 73 74 61 72 74 5F 5F 00  5F 49 54 4D 5F 64 65 72  | start__._ITM_der
0000000000000580 | 65 67 69 73 74 65 72 54  4D 43 6C 6F 6E 65 54 61  | egisterTMCloneTa
0000000000000590 | 62 6C 65 00 5F 49 54 4D  5F 72 65 67 69 73 74 65  | ble._ITM_registe
00000000000005A0 | 72 54 4D 43 6C 6F 6E 65  54 61 62 6C 65 00 5F 5F  | rTMCloneTable.__
00000000000005B0 | 63 78 61 5F 66 69 6E 61  6C 69 7A 65 00 7A 6D 5F  | cxa_finalize.zm_
00000000000005C0 | 61 63 74 69 76 61 74 65  5F 76 75 6C 6E 00 7A 69  | activate_vuln.zi
00000000000005D0 | 66 5F 74 65 73 74 31 00  70 68 70 5F 70 72 69 6E  | f_test1.php_prin
00000000000005E0 | 74 66 00 7A 65 6E 64 5F  77 72 6F 6E 67 5F 70 61  | tf.zend_wrong_pa
00000000000005F0 | 72 61 6D 65 74 65 72 73  5F 6E 6F 6E 65 5F 65 72  | rameters_none_er
0000000000000600 | 72 6F 72 00 7A 69 66 5F  74 65 73 74 32 00 7A 65  | ror.zif_test2.ze
0000000000000610 | 6E 64 5F 73 74 72 70 70  72 69 6E 74 66 00 7A 65  | nd_strpprintf.ze
0000000000000620 | 6E 64 5F 70 61 72 73 65  5F 61 72 67 5F 73 74 72  | nd_parse_arg_str
0000000000000630 | 5F 73 6C 6F 77 00 7A 65  6E 64 5F 77 72 6F 6E 67  | _slow.zend_wrong
0000000000000640 | 5F 70 61 72 61 6D 65 74  65 72 5F 65 72 72 6F 72  | _parameter_error
0000000000000650 | 00 7A 65 6E 64 5F 77 72  6F 6E 67 5F 70 61 72 61  | .zend_wrong_para
0000000000000660 | 6D 65 74 65 72 73 5F 63  6F 75 6E 74 5F 65 72 72  | meters_count_err
0000000000000670 | 6F 72 00 7A 69 66 5F 61  64 64 00 7A 65 6E 64 5F  | or.zif_add.zend_
0000000000000680 | 70 61 72 73 65 5F 70 61  72 61 6D 65 74 65 72 73  | parse_parameters
0000000000000690 | 00 68 65 61 70 00 5F 65  6D 61 6C 6C 6F 63 00 68  | .heap._emalloc.h
00000000000006A0 | 65 61 70 5F 73 69 7A 65  00 7A 69 66 5F 65 64 69  | eap_size.zif_edi
00000000000006B0 | 74 00 6D 65 6D 63 70 79  00 7A 69 66 5F 64 65 6C  | t.memcpy.zif_del
00000000000006C0 | 65 74 65 00 5F 65 66 72  65 65 00 7A 6D 5F 69 6E  | ete._efree.zm_in
00000000000006D0 | 66 6F 5F 76 75 6C 6E 00  70 68 70 5F 69 6E 66 6F  | fo_vuln.php_info
00000000000006E0 | 5F 70 72 69 6E 74 5F 74  61 62 6C 65 5F 73 74 61  | _print_table_sta
00000000000006F0 | 72 74 00 70 68 70 5F 69  6E 66 6F 5F 70 72 69 6E  | rt.php_info_prin
0000000000000700 | 74 5F 74 61 62 6C 65 5F  68 65 61 64 65 72 00 70  | t_table_header.p
0000000000000710 | 68 70 5F 69 6E 66 6F 5F  70 72 69 6E 74 5F 74 61  | hp_info_print_ta
0000000000000720 | 62 6C 65 5F 65 6E 64 00  67 65 74 5F 6D 6F 64 75  | ble_end.get_modu
0000000000000730 | 6C 65 00 76 75 6C 6E 5F  6D 6F 64 75 6C 65 5F 65  | le.vuln_module_e
0000000000000740 | 6E 74 72 79 00 6C 69 62  63 2E 73 6F 2E 36 00 76  | ntry.libc.so.6.v
0000000000000750 | 75 6C 6E 2E 73 6F 00 47  4C 49 42 43 5F 32 2E 32  | uln.so.GLIBC_2.2
0000000000000760 | 2E 35 00 47 4C 49 42 43  5F 32 2E 31 34 00 00 00  | .5.GLIBC_2.14...
0000000000000770 | 01 00 01 00 01 00 01 00  01 00 01 00 01 00 02 00  | ................
0000000000000780 | 01 00 01 00 01 00 01 00  01 00 01 00 01 00 01 00  | ................
0000000000000790 | 03 00 01 00 01 00 01 00  01 00 01 00 01 00 01 00  | ................
00000000000007A0 | 01 00 01 00 01 00 01 00  01 00 02 00 DD 01 00 00  | ................
00000000000007B0 | 10 00 00 00 00 00 00 00  75 1A 69 09 00 00 03 00  | ........u.i.....
00000000000007C0 | EF 01 00 00 10 00 00 00  94 91 96 06 00 00 02 00  | ................
00000000000007D0 | FB 01 00 00 00 00 00 00  D0 3C 00 00 00 00 00 00  | .........<......
00000000000007E0 | 08 00 00 00 00 00 00 00  30 12 00 00 00 00 00 00  | ........0.......
00000000000007F0 | D8 3C 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .<..............
0000000000000800 | F0 11 00 00 00 00 00 00  00 3D 00 00 00 00 00 00  | .........=......
0000000000000810 | 08 00 00 00 00 00 00 00  7D 20 00 00 00 00 00 00  | ........} ......
0000000000000820 | 18 3D 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .=..............
0000000000000830 | 81 20 00 00 00 00 00 00  20 3D 00 00 00 00 00 00  | . ...... =......
0000000000000840 | 08 00 00 00 00 00 00 00  61 20 00 00 00 00 00 00  | ........a ......
0000000000000850 | 30 3D 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 0=..............
0000000000000860 | 60 21 00 00 00 00 00 00  40 3D 00 00 00 00 00 00  | `!......@=......
0000000000000870 | 08 00 00 00 00 00 00 00  67 20 00 00 00 00 00 00  | ........g ......
0000000000000880 | 50 3D 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | P=..............
0000000000000890 | E0 3C 00 00 00 00 00 00  60 3D 00 00 00 00 00 00  | .<......`=......
00000000000008A0 | 08 00 00 00 00 00 00 00  6D 20 00 00 00 00 00 00  | ........m ......
00000000000008B0 | 70 3D 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | p=..............
00000000000008C0 | 40 21 00 00 00 00 00 00  80 3D 00 00 00 00 00 00  | @!.......=......
00000000000008D0 | 08 00 00 00 00 00 00 00  71 20 00 00 00 00 00 00  | ........q ......
00000000000008E0 | 90 3D 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .=..............
00000000000008F0 | 20 21 00 00 00 00 00 00  A0 3D 00 00 00 00 00 00  |  !.......=......
0000000000000900 | 08 00 00 00 00 00 00 00  76 20 00 00 00 00 00 00  | ........v ......
0000000000000910 | B0 3D 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .=..............
0000000000000920 | 00 21 00 00 00 00 00 00  80 40 00 00 00 00 00 00  | .!.......@......
0000000000000930 | 08 00 00 00 00 00 00 00  80 40 00 00 00 00 00 00  | .........@......
0000000000000940 | C0 40 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .@..............
0000000000000950 | 00 20 00 00 00 00 00 00  C8 40 00 00 00 00 00 00  | . .......@......
0000000000000960 | 08 00 00 00 00 00 00 00  20 3D 00 00 00 00 00 00  | ........ =......
0000000000000970 | F8 40 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | .@..............
0000000000000980 | 4B 20 00 00 00 00 00 00  40 41 00 00 00 00 00 00  | K ......@A......
0000000000000990 | 08 00 00 00 00 00 00 00  51 20 00 00 00 00 00 00  | ........Q ......
00000000000009A0 | 28 3D 00 00 00 00 00 00  01 00 00 00 12 00 00 00  | (=..............
00000000000009B0 | 00 00 00 00 00 00 00 00  48 3D 00 00 00 00 00 00  | ........H=......
00000000000009C0 | 01 00 00 00 19 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000009D0 | 68 3D 00 00 00 00 00 00  01 00 00 00 1B 00 00 00  | h=..............
00000000000009E0 | 00 00 00 00 00 00 00 00  88 3D 00 00 00 00 00 00  | .........=......
00000000000009F0 | 01 00 00 00 18 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000A00 | A8 3D 00 00 00 00 00 00  01 00 00 00 1A 00 00 00  | .=..............
0000000000000A10 | 00 00 00 00 00 00 00 00  B0 3F 00 00 00 00 00 00  | .........?......
0000000000000A20 | 06 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000A30 | B8 3F 00 00 00 00 00 00  06 00 00 00 06 00 00 00  | .?..............
0000000000000A40 | 00 00 00 00 00 00 00 00  C0 3F 00 00 00 00 00 00  | .........?......
0000000000000A50 | 06 00 00 00 14 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000A60 | C8 3F 00 00 00 00 00 00  06 00 00 00 16 00 00 00  | .?..............
0000000000000A70 | 00 00 00 00 00 00 00 00  D0 3F 00 00 00 00 00 00  | .........?......
0000000000000A80 | 06 00 00 00 1C 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000A90 | D8 3F 00 00 00 00 00 00  06 00 00 00 0F 00 00 00  | .?..............
0000000000000AA0 | 00 00 00 00 00 00 00 00  E0 3F 00 00 00 00 00 00  | .........?......
0000000000000AB0 | 06 00 00 00 11 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000AC0 | E0 40 00 00 00 00 00 00  01 00 00 00 17 00 00 00  | .@..............
0000000000000AD0 | 00 00 00 00 00 00 00 00  F0 40 00 00 00 00 00 00  | .........@......
0000000000000AE0 | 01 00 00 00 13 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000AF0 | 00 40 00 00 00 00 00 00  07 00 00 00 01 00 00 00  | .@..............
0000000000000B00 | 00 00 00 00 00 00 00 00  08 40 00 00 00 00 00 00  | .........@......
0000000000000B10 | 07 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000B20 | 10 40 00 00 00 00 00 00  07 00 00 00 04 00 00 00  | .@..............
0000000000000B30 | 00 00 00 00 00 00 00 00  18 40 00 00 00 00 00 00  | .........@......
0000000000000B40 | 07 00 00 00 05 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000B50 | 20 40 00 00 00 00 00 00  07 00 00 00 07 00 00 00  |  @..............
0000000000000B60 | 00 00 00 00 00 00 00 00  28 40 00 00 00 00 00 00  | ........(@......
0000000000000B70 | 07 00 00 00 08 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000B80 | 30 40 00 00 00 00 00 00  07 00 00 00 09 00 00 00  | 0@..............
0000000000000B90 | 00 00 00 00 00 00 00 00  38 40 00 00 00 00 00 00  | ........8@......
0000000000000BA0 | 07 00 00 00 0A 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000BB0 | 40 40 00 00 00 00 00 00  07 00 00 00 0B 00 00 00  | @@..............
0000000000000BC0 | 00 00 00 00 00 00 00 00  48 40 00 00 00 00 00 00  | ........H@......
0000000000000BD0 | 07 00 00 00 0C 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000BE0 | 50 40 00 00 00 00 00 00  07 00 00 00 0D 00 00 00  | P@..............
0000000000000BF0 | 00 00 00 00 00 00 00 00  58 40 00 00 00 00 00 00  | ........X@......
0000000000000C00 | 07 00 00 00 0E 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000C10 | 60 40 00 00 00 00 00 00  07 00 00 00 10 00 00 00  | `@..............
0000000000000C20 | 00 00 00 00 00 00 00 00                            | ........
