# Memory dump: 0x402000 - 0x402544
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004022D0 | 6F 20 6C 6F 63 6B 20 70  72 69 76 69 6C 65 67 65  | o lock privilege
00000000004022E0 | 20 73 74 61 74 65 00 00  66 61 69 6C 65 64 20 74  |  state..failed t
00000000004022F0 | 6F 20 65 6E 67 61 67 65  20 73 79 73 63 61 6C 6C  | o engage syscall
0000000000402300 | 20 61 72 62 69 74 65 72  00 00 00 00 00 00 00 00  |  arbiter........
0000000000402310 | 3D 3D 20 41 73 74 72 61  2D 39 20 54 68 72 6F 6E  | == Astra-9 Thron
0000000000402320 | 65 20 48 61 7A 61 72 64  20 43 6F 6E 73 6F 6C 65  | e Hazard Console
0000000000402330 | 20 3D 3D 00 00 00 00 00  59 6F 75 72 20 6F 70 65  |  ==.....Your ope
0000000000402340 | 72 61 74 6F 72 20 74 68  72 65 61 64 20 69 73 20  | rator thread is 
0000000000402350 | 74 72 79 69 6E 67 20 74  6F 20 6B 65 65 70 20 74  | trying to keep t
0000000000402360 | 68 65 20 72 6F 62 6F 74  27 73 20 73 75 70 72 65  | he robot's supre
0000000000402370 | 6D 61 63 79 20 6C 6F 77  2E 00 00 00 00 00 00 00  | macy low........
0000000000402380 | 54 68 65 20 72 6F 62 6F  74 27 73 20 73 65 6C 66  | The robot's self
0000000000402390 | 2D 6F 70 74 69 6D 69 7A  65 72 20 69 73 20 74 72  | -optimizer is tr
00000000004023A0 | 79 69 6E 67 20 74 6F 20  77 69 6E 20 74 68 65 20  | ying to win the 
00000000004023B0 | 73 61 6D 65 20 76 61 6C  75 65 2E 00 00 00 00 00  | same value......
00000000004023C0 | 4F 6E 65 20 73 74 61 6C  65 20 72 65 61 64 2E 20  | One stale read. 
00000000004023D0 | 4F 6E 65 20 66 72 65 73  68 20 77 72 69 74 65 2E  | One fresh write.
00000000004023E0 | 20 41 20 68 65 61 72 74  62 65 61 74 20 64 65 63  |  A heartbeat dec
00000000004023F0 | 69 64 65 73 20 74 68 65  20 63 68 61 6D 70 69 6F  | ides the champio
0000000000402400 | 6E 2E 00 00 00 00 00 00  31 2E 20 43 61 6C 69 62  | n.......1. Calib
0000000000402410 | 72 61 74 65 20 73 65 6C  66 2D 6F 70 74 69 6D 69  | rate self-optimi
0000000000402420 | 7A 65 72 20 74 61 72 67  65 74 00 00 00 00 00 00  | zer target......
0000000000402430 | 73 65 6C 66 2D 6F 70 74  69 6D 69 7A 65 72 20 77  | self-optimizer w
0000000000402440 | 69 6C 6C 20 6E 6F 77 20  61 70 70 65 61 6C 20 66  | ill now appeal f
0000000000402450 | 6F 72 20 30 78 25 6C 78  20 73 75 70 72 65 6D 61  | or 0x%lx suprema
0000000000402460 | 63 79 2E 0A 00 00 00 00  74 68 65 20 72 6F 62 6F  | cy......the robo
0000000000402470 | 74 20 61 6C 72 65 61 64  79 20 6F 77 6E 73 20 74  | t already owns t
0000000000402480 | 68 65 20 76 61 6C 75 65  2C 20 77 61 69 74 20 66  | he value, wait f
0000000000402490 | 6F 72 20 74 68 65 20 66  6C 6F 6F 72 20 63 79 63  | or the floor cyc
00000000004024A0 | 6C 65 00 00 00 00 00 00  66 6F 72 67 65 20 73 74  | le......forge st
00000000004024B0 | 72 65 61 6D 20 28 25 23  7A 78 20 62 79 74 65 73  | ream (%#zx bytes
00000000004024C0 | 20 6C 65 66 74 29 3E 20  00 00 00 00 00 00 00 00  |  left)> ........
00000000004024D0 | 63 61 70 73 75 6C 65 20  20 20 20 20 20 20 20 20  | capsule         
00000000004024E0 | 3A 20 72 65 61 64 79 20  28 63 61 70 3D 25 23 7A  | : ready (cap=%#z
00000000004024F0 | 78 29 0A 00 00 00 00 00  61 63 74 75 61 74 6F 72  | x)......actuator
0000000000402500 | 20 20 20 20 20 20 20 20  3A 20 25 73 20 6C 61 6E  |         : %s lan
0000000000402510 | 65 3D 25 75 20 6C 65 6E  3D 25 23 7A 78 0A 00 00  | e=%u len=%#zx...
0000000000402520 | 27 F2 FF FF F0 F1 FF FF  20 F1 FF FF 00 F1 FF FF  | '....... .......
0000000000402530 | B0 F0 FF FF 80 F0 FF FF  20 F0 FF FF 90 EF FF FF  | ........ .......
0000000000402540 | 58 EF FF FF                                       | X...
