# Memory dump: 0x400000 - 0x400a90
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004002B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004002C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004002D0 | 00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
00000000004002E0 | 52 E5 74 64 04 00 00 00  38 2D 00 00 00 00 00 00  | R.td....8-......
00000000004002F0 | 38 3D 40 00 00 00 00 00  38 3D 40 00 00 00 00 00  | 8=@.....8=@.....
0000000000400300 | C8 02 00 00 00 00 00 00  C8 02 00 00 00 00 00 00  | ................
0000000000400310 | 01 00 00 00 00 00 00 00  2F 6C 69 62 36 34 2F 6C  | ......../lib64/l
0000000000400320 | 64 2D 6C 69 6E 75 78 2D  78 38 36 2D 36 34 2E 73  | d-linux-x86-64.s
0000000000400330 | 6F 2E 32 00 00 00 00 00  04 00 00 00 20 00 00 00  | o.2......... ...
0000000000400340 | 05 00 00 00 47 4E 55 00  02 00 00 C0 04 00 00 00  | ....GNU.........
0000000000400350 | 03 00 00 00 00 00 00 00  02 80 00 C0 04 00 00 00  | ................
0000000000400360 | 01 00 00 00 00 00 00 00  04 00 00 00 14 00 00 00  | ................
0000000000400370 | 03 00 00 00 47 4E 55 00  34 0C AF 20 BF B0 8B ED  | ....GNU.4.. ....
0000000000400380 | A5 3A 4D D3 8B 70 C0 25  ED AD BD 39 04 00 00 00  | .:M..p.%...9....
0000000000400390 | 10 00 00 00 01 00 00 00  47 4E 55 00 00 00 00 00  | ........GNU.....
00000000004003A0 | 03 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004003B0 | 03 00 00 00 17 00 00 00  01 00 00 00 06 00 00 00  | ................
00000000004003C0 | 00 01 20 00 80 01 10 02  17 00 00 00 18 00 00 00  | .. .............
00000000004003D0 | 00 00 00 00 29 1D 8C 1C  66 55 61 10 39 F2 8B 1C  | ....)...fUa.9...
00000000004003E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004003F0 | 00 00 00 00 00 00 00 00  3C 00 00 00 12 00 00 00  | ........<.......
0000000000400400 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400410 | A8 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400420 | 00 00 00 00 00 00 00 00  A2 00 00 00 12 00 00 00  | ................
0000000000400430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400440 | 73 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | s...............
0000000000400450 | 00 00 00 00 00 00 00 00  D7 00 00 00 12 00 00 00  | ................
0000000000400460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400470 | 2F 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | /...............
0000000000400480 | 00 00 00 00 00 00 00 00  BF 00 00 00 12 00 00 00  | ................
0000000000400490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004004A0 | 5D 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ]...............
00000000004004B0 | 00 00 00 00 00 00 00 00  22 00 00 00 12 00 00 00  | ........".......
00000000004004C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004004D0 | 0E 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004004E0 | 00 00 00 00 00 00 00 00  D0 00 00 00 12 00 00 00  | ................
00000000004004F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400500 | 56 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | V...............
0000000000400510 | 00 00 00 00 00 00 00 00  31 01 00 00 20 00 00 00  | ........1... ...
0000000000400520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400530 | B9 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400540 | 00 00 00 00 00 00 00 00  28 00 00 00 12 00 00 00  | ........(.......
0000000000400550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400560 | 13 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400570 | 00 00 00 00 00 00 00 00  01 00 00 00 12 00 00 00  | ................
0000000000400580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400590 | 64 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | d...............
00000000004005A0 | 00 00 00 00 00 00 00 00  78 00 00 00 12 00 00 00  | ........x.......
00000000004005B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004005C0 | 94 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004005D0 | 00 00 00 00 00 00 00 00  4E 00 00 00 12 00 00 00  | ........N.......
00000000004005E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004005F0 | 35 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | 5...............
0000000000400600 | 00 00 00 00 00 00 00 00  6C 00 00 00 11 00 19 00  | ........l.......
0000000000400610 | 00 41 40 00 00 00 00 00  08 00 00 00 00 00 00 00  | .A@.............
0000000000400620 | 87 00 00 00 11 00 19 00  10 41 40 00 00 00 00 00  | .........A@.....
0000000000400630 | 08 00 00 00 00 00 00 00  8D 00 00 00 11 00 19 00  | ................
0000000000400640 | 20 41 40 00 00 00 00 00  08 00 00 00 00 00 00 00  |  A@.............
0000000000400650 | 00 5F 5F 70 72 69 6E 74  66 5F 63 68 6B 00 72 65  | .__printf_chk.re
0000000000400660 | 61 64 00 70 74 68 72 65  61 64 5F 64 65 74 61 63  | ad.pthread_detac
0000000000400670 | 68 00 61 6C 61 72 6D 00  6D 61 6C 6C 6F 63 00 77  | h.alarm.malloc.w
0000000000400680 | 72 69 74 65 00 75 73 6C  65 65 70 00 5F 5F 6C 69  | rite.usleep.__li
0000000000400690 | 62 63 5F 73 74 61 72 74  5F 6D 61 69 6E 00 73 74  | bc_start_main.st
00000000004006A0 | 72 74 6F 75 6C 00 73 69  67 6E 61 6C 00 6D 65 6D  | rtoul.signal.mem
00000000004006B0 | 73 65 74 00 73 65 74 76  62 75 66 00 73 74 64 6F  | set.setvbuf.stdo
00000000004006C0 | 75 74 00 70 75 74 73 00  70 74 68 72 65 61 64 5F  | ut.puts.pthread_
00000000004006D0 | 63 72 65 61 74 65 00 73  74 64 69 6E 00 73 74 64  | create.stdin.std
00000000004006E0 | 65 72 72 00 5F 5F 64 70  72 69 6E 74 66 5F 63 68  | err.__dprintf_ch
00000000004006F0 | 6B 00 5F 65 78 69 74 00  5F 5F 65 72 72 6E 6F 5F  | k._exit.__errno_
0000000000400700 | 6C 6F 63 61 74 69 6F 6E  00 70 72 63 74 6C 00 5F  | location.prctl._
0000000000400710 | 5F 73 74 61 63 6B 5F 63  68 6B 5F 66 61 69 6C 00  | _stack_chk_fail.
0000000000400720 | 63 61 6C 6C 6F 63 00 63  6C 6F 63 6B 5F 67 65 74  | calloc.clock_get
0000000000400730 | 74 69 6D 65 00 6C 69 62  63 2E 73 6F 2E 36 00 47  | time.libc.so.6.G
0000000000400740 | 4C 49 42 43 5F 32 2E 38  00 47 4C 49 42 43 5F 32  | LIBC_2.8.GLIBC_2
0000000000400750 | 2E 33 2E 34 00 47 4C 49  42 43 5F 32 2E 34 00 47  | .3.4.GLIBC_2.4.G
0000000000400760 | 4C 49 42 43 5F 32 2E 31  37 00 47 4C 49 42 43 5F  | LIBC_2.17.GLIBC_
0000000000400770 | 32 2E 32 2E 35 00 47 4C  49 42 43 5F 32 2E 33 34  | 2.2.5.GLIBC_2.34
0000000000400780 | 00 5F 5F 67 6D 6F 6E 5F  73 74 61 72 74 5F 5F 00  | .__gmon_start__.
0000000000400790 | 00 00 02 00 03 00 03 00  03 00 04 00 03 00 05 00  | ................
00000000004007A0 | 03 00 03 00 03 00 03 00  03 00 01 00 03 00 03 00  | ................
00000000004007B0 | 02 00 06 00 03 00 02 00  07 00 03 00 03 00 03 00  | ................
00000000004007C0 | 03 00 03 00 00 00 00 00  01 00 06 00 E5 00 00 00  | ................
00000000004007D0 | 10 00 00 00 00 00 00 00  18 69 69 0D 00 00 07 00  | .........ii.....
00000000004007E0 | EF 00 00 00 10 00 00 00  74 19 69 09 00 00 06 00  | ........t.i.....
00000000004007F0 | F9 00 00 00 10 00 00 00  14 69 69 0D 00 00 05 00  | .........ii.....
0000000000400800 | 05 01 00 00 10 00 00 00  97 91 96 06 00 00 04 00  | ................
0000000000400810 | 0F 01 00 00 10 00 00 00  75 1A 69 09 00 00 03 00  | ........u.i.....
0000000000400820 | 1A 01 00 00 10 00 00 00  B4 91 96 06 00 00 02 00  | ................
0000000000400830 | 26 01 00 00 00 00 00 00  F0 3F 40 00 00 00 00 00  | &........?@.....
0000000000400840 | 06 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400850 | F8 3F 40 00 00 00 00 00  06 00 00 00 0D 00 00 00  | .?@.............
0000000000400860 | 00 00 00 00 00 00 00 00  00 41 40 00 00 00 00 00  | .........A@.....
0000000000400870 | 05 00 00 00 17 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400880 | 10 41 40 00 00 00 00 00  05 00 00 00 18 00 00 00  | .A@.............
0000000000400890 | 00 00 00 00 00 00 00 00  20 41 40 00 00 00 00 00  | ........ A@.....
00000000004008A0 | 05 00 00 00 19 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004008B0 | 50 3F 40 00 00 00 00 00  07 00 00 00 02 00 00 00  | P?@.............
00000000004008C0 | 00 00 00 00 00 00 00 00  58 3F 40 00 00 00 00 00  | ........X?@.....
00000000004008D0 | 07 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004008E0 | 60 3F 40 00 00 00 00 00  07 00 00 00 04 00 00 00  | `?@.............
00000000004008F0 | 00 00 00 00 00 00 00 00  68 3F 40 00 00 00 00 00  | ........h?@.....
0000000000400900 | 07 00 00 00 05 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400910 | 70 3F 40 00 00 00 00 00  07 00 00 00 06 00 00 00  | p?@.............
0000000000400920 | 00 00 00 00 00 00 00 00  78 3F 40 00 00 00 00 00  | ........x?@.....
0000000000400930 | 07 00 00 00 07 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400940 | 80 3F 40 00 00 00 00 00  07 00 00 00 08 00 00 00  | .?@.............
0000000000400950 | 00 00 00 00 00 00 00 00  88 3F 40 00 00 00 00 00  | .........?@.....
0000000000400960 | 07 00 00 00 09 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400970 | 90 3F 40 00 00 00 00 00  07 00 00 00 0A 00 00 00  | .?@.............
0000000000400980 | 00 00 00 00 00 00 00 00  98 3F 40 00 00 00 00 00  | .........?@.....
0000000000400990 | 07 00 00 00 0B 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004009A0 | A0 3F 40 00 00 00 00 00  07 00 00 00 0C 00 00 00  | .?@.............
00000000004009B0 | 00 00 00 00 00 00 00 00  A8 3F 40 00 00 00 00 00  | .........?@.....
00000000004009C0 | 07 00 00 00 0E 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004009D0 | B0 3F 40 00 00 00 00 00  07 00 00 00 0F 00 00 00  | .?@.............
00000000004009E0 | 00 00 00 00 00 00 00 00  B8 3F 40 00 00 00 00 00  | .........?@.....
00000000004009F0 | 07 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400A00 | C0 3F 40 00 00 00 00 00  07 00 00 00 11 00 00 00  | .?@.............
0000000000400A10 | 00 00 00 00 00 00 00 00  C8 3F 40 00 00 00 00 00  | .........?@.....
0000000000400A20 | 07 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400A30 | D0 3F 40 00 00 00 00 00  07 00 00 00 13 00 00 00  | .?@.............
0000000000400A40 | 00 00 00 00 00 00 00 00  D8 3F 40 00 00 00 00 00  | .........?@.....
0000000000400A50 | 07 00 00 00 14 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400A60 | E0 3F 40 00 00 00 00 00  07 00 00 00 15 00 00 00  | .?@.............
0000000000400A70 | 00 00 00 00 00 00 00 00  E8 3F 40 00 00 00 00 00  | .........?@.....
0000000000400A80 | 07 00 00 00 16 00 00 00  00 00 00 00 00 00 00 00  | ................
