# Memory dump: 0x4012b0 - 0x401f0f
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004013E0 | 8D 2D 96 0C 00 00 48 8D  1D 33 11 00 00 0F 1F 00  | .-....H..3......
00000000004013F0 | 4C 89 FF E8 98 FD FF FF  4C 89 F7 E8 90 FD FF FF  | L.......L.......
0000000000401400 | 4C 89 EF E8 88 FD FF FF  4C 89 E7 E8 80 FD FF FF  | L.......L.......
0000000000401410 | 48 89 EF E8 78 FD FF FF  48 8D 3D 73 0C 00 00 E8  | H...x...H.=s....
0000000000401420 | 6C FD FF FF 48 8D 3D 81  0C 00 00 E8 60 FD FF FF  | l...H.=.....`...
0000000000401430 | 48 8D 3D 8A 0C 00 00 E8  54 FD FF FF 48 8D 3D 8E  | H.=.....T...H.=.
0000000000401440 | 0C 00 00 E8 48 FD FF FF  BA 08 00 00 00 BE 01 00  | ....H...........
0000000000401450 | 00 00 48 8D 3D 99 0C 00  00 E8 12 07 00 00 48 83  | ..H.=.........H.
0000000000401460 | F8 08 0F 87 DF 02 00 00  48 63 04 83 48 01 D8 3E  | ........Hc..H..>
0000000000401470 | FF E0 66 0F 1F 44 00 00  48 8D 3D 0A 0E 00 00 E8  | ..f..D..H.=.....
0000000000401480 | 0C FD FF FF 48 8B 44 24  28 64 48 2B 04 25 28 00  | ....H.D$(dH+.%(.
0000000000401490 | 00 00 0F 85 F2 03 00 00  48 83 C4 38 31 C0 5B 5D  | ........H..81.[]
00000000004014A0 | 41 5C 41 5D 41 5E 41 5F  C3 0F 1F 80 00 00 00 00  | A\A]A^A_........
00000000004014B0 | BA 20 00 00 00 48 8D 35  67 0D 00 00 BF 01 00 00  | . ...H.5g.......
00000000004014C0 | 00 31 C0 E8 88 FD FF FF  8B 15 D2 2B 00 00 31 C0  | .1.........+..1.
00000000004014D0 | 48 8D 35 65 0D 00 00 BF  01 00 00 00 E8 6F FD FF  | H.5e.........o..
00000000004014E0 | FF 48 83 3D 0F 2D 00 00  00 0F 84 08 03 00 00 48  | .H.=.-.........H
00000000004014F0 | 8B 15 FA 2C 00 00 48 8D  35 D3 0F 00 00 BF 01 00  | ...,..H.5.......
0000000000401500 | 00 00 31 C0 E8 47 FD FF  FF 48 8B 15 D0 2C 00 00  | ..1..G...H...,..
0000000000401510 | 48 85 D2 0F 84 CD 02 00  00 8B 4A 10 4C 8B 42 18  | H.........J.L.B.
0000000000401520 | 48 8D 35 D1 0F 00 00 31  C0 BF 01 00 00 00 E8 1D  | H.5....1........
0000000000401530 | FD FF FF E9 B8 FE FF FF  0F 1F 84 00 00 00 00 00  | ................
0000000000401540 | 48 8B 05 99 2C 00 00 48  85 C0 0F 84 05 03 00 00  | H...,..H........
0000000000401550 | 8B 50 10 83 FA 03 0F 87  79 02 00 00 48 8D 35 97  | .P......y...H.5.
0000000000401560 | 0C 00 00 BF 01 00 00 00  31 C0 E8 E1 FC FF FF 48  | ........1......H
0000000000401570 | 8B 05 6A 2C 00 00 8B 50  10 48 8B 70 18 48 8B 78  | ..j,...P.H.p.H.x
0000000000401580 | 20 48 8D 05 58 2B 00 00  FF 14 D0 48 8D 3D 7C 0C  |  H..X+.....H.=|.
0000000000401590 | 00 00 E8 F9 FB FF FF E9  54 FE FF FF 0F 1F 40 00  | ........T.....@.
00000000004015A0 | 31 C9 BA 80 00 00 00 48  8D 35 B2 2B 00 00 48 8D  | 1......H.5.+..H.
00000000004015B0 | 3D F7 0B 00 00 E8 96 06  00 00 48 8D 3D FC 0B 00  | =.........H.=...
00000000004015C0 | 00 E8 CA FB FF FF E9 25  FE FF FF 0F 1F 44 00 00  | .......%.....D..
00000000004015D0 | 48 8B 35 09 2C 00 00 48  85 F6 0F 84 39 02 00 00  | H.5.,..H....9...
00000000004015E0 | 48 8D 4E 18 BA 20 00 00  00 48 83 C6 28 48 8D 3D  | H.N.. ...H..(H.=
00000000004015F0 | 96 0B 00 00 E8 57 06 00  00 48 8B 05 E0 2B 00 00  | .....W...H...+..
0000000000401600 | 48 8D 3D 8F 0B 00 00 48  8D 50 28 48 89 50 20 E8  | H.=....H.P(H.P .
0000000000401610 | 7C FB FF FF E9 D7 FD FF  FF 0F 1F 80 00 00 00 00  | |...............
0000000000401620 | 48 83 3D B8 2B 00 00 00  0F 84 2A 01 00 00 48 8D  | H.=.+.....*...H.
0000000000401630 | 3D 15 0B 00 00 E8 56 FB  FF FF E9 B1 FD FF FF 90  | =.....V.........
0000000000401640 | 8B 05 5E 2A 00 00 C6 44  24 1F 00 83 F8 20 0F 87  | ..^*...D$.... ..
0000000000401650 | B4 01 00 00 48 83 3D 9C  2B 00 00 00 0F 84 C8 01  | ....H.=.+.......
0000000000401660 | 00 00 48 8D 3D 9E 0A 00  00 E8 22 FB FF FF 48 8D  | ..H.=....."...H.
0000000000401670 | 35 AC 0A 00 00 BF 01 00  00 00 31 C0 C7 05 BA 2A  | 5.........1....*
0000000000401680 | 00 00 01 00 00 00 E8 C5  FB FF FF 48 8D 7C 24 1F  | ...........H.|$.
0000000000401690 | BE 01 00 00 00 E8 F6 06  00 00 0F B6 54 24 1F BF  | ............T$..
00000000004016A0 | 01 00 00 00 48 8B 05 4D  2B 00 00 48 8D 35 F6 0D  | ....H..M+..H.5..
00000000004016B0 | 00 00 88 10 44 8B 05 E9  29 00 00 31 C0 49 83 C0  | ....D...)..1.I..
00000000004016C0 | 0F 4C 89 C2 4C 89 44 24  08 E8 82 FB FF FF 48 8B  | .L..L.D$......H.
00000000004016D0 | 05 23 2B 00 00 48 8B 74  24 08 48 8D 78 01 E8 AD  | .#+..H.t$.H.x...
00000000004016E0 | 06 00 00 48 8D 3D 4F 0A  00 00 C7 05 4C 2A 00 00  | ...H.=O.....L*..
00000000004016F0 | 00 00 00 00 C7 05 A6 29  00 00 20 00 00 00 E8 8D  | .......).. .....
0000000000401700 | FA FF FF E9 E8 FC FF FF  0F 1F 84 00 00 00 00 00  | ................
0000000000401710 | BA 78 00 00 00 BE 20 00  00 00 48 8D 3D B8 09 00  | .x.... ...H.=...
0000000000401720 | 00 E8 4A 04 00 00 48 8D  35 03 0D 00 00 BF 01 00  | ..J...H.5.......
0000000000401730 | 00 00 48 89 C2 89 05 65  29 00 00 31 C0 E8 0E FB  | ..H....e)..1....
0000000000401740 | FF FF E9 A9 FC FF FF 48  8D 3D 49 0B 00 00 E8 3D  | .......H.=I....=
0000000000401750 | FA FF FF E9 98 FC FF FF  BF 48 00 00 00 E8 CE FA  | .........H......
0000000000401760 | FF FF 48 89 C2 48 85 C0  0F 84 F8 00 00 00 48 8D  | ..H..H........H.
0000000000401770 | 70 08 48 89 05 67 2A 00  00 B9 10 00 00 00 31 C0  | p.H..g*.......1.
0000000000401780 | 48 89 F7 F3 AB 66 C7 42  08 2D 39 48 B8 73 65 6E  | H....f.B.-9H.sen
0000000000401790 | 74 69 6E 65 6C 48 B9 73  74 61 74 75 73 2D 67 48  | tinelH.status-gH
00000000004017A0 | 89 02 48 8D 42 28 48 8D  3D B5 09 00 00 C7 42 14  | ..H.B(H.=.....B.
00000000004017B0 | 01 00 00 00 48 89 42 20  48 89 4A 28 C7 42 30 72  | ....H.B H.J(.B0r
00000000004017C0 | 65 65 6E 48 C7 42 18 0C  00 00 00 E8 C0 F9 FF FF  | eenH.B..........
00000000004017D0 | E9 1B FC FF FF 48 8D 3D  0B 0A 00 00 E8 AF F9 FF  | .....H.=........
00000000004017E0 | FF E9 0A FC FF FF 48 8D  3D 82 0A 00 00 E8 9E F9  | ......H.=.......
00000000004017F0 | FF FF E9 F9 FB FF FF 48  8D 3D 57 0A 00 00 E8 8D  | .......H.=W.....
0000000000401800 | F9 FF FF E9 01 FD FF FF  48 8D 3D 59 0C 00 00 E8  | ........H.=Y....
0000000000401810 | 7C F9 FF FF E9 D7 FB FF  FF 48 8D 3D 51 09 00 00  | |........H.=Q...
0000000000401820 | E8 6B F9 FF FF E9 C6 FB  FF FF BE 01 00 00 00 BF  | .k..............
0000000000401830 | 30 00 00 00 48 C7 05 B1  29 00 00 30 00 00 00 E8  | 0...H...)..0....
0000000000401840 | BC F9 FF FF 48 85 C0 74  1D 48 89 05 A8 29 00 00  | ....H..t.H...)..
0000000000401850 | E9 0D FE FF FF 48 8D 3D  78 09 00 00 E8 2F F9 FF  | .....H.=x..../..
0000000000401860 | FF E9 8A FB FF FF 48 8D  3D 88 08 00 00 E8 0E 02  | ......H.=.......
0000000000401870 | 00 00 48 8D 3D 4F 0A 00  00 E8 02 02 00 00 48 8D  | ..H.=O........H.
0000000000401880 | 3D 23 0A 00 00 E8 F6 01  00 00 E8 31 F9 FF FF 48  | =#.........1...H
0000000000401890 | 8D 3D 52 0A 00 00 E8 E5  01 00 00 0F 1F 44 00 00  | .=R..........D..
00000000004018A0 | F3 0F 1E FA 31 ED 49 89  D1 5E 48 89 E2 48 83 E4  | ....1.I..^H..H..
00000000004018B0 | F0 50 54 45 31 C0 31 C9  48 C7 C7 B0 12 40 00 FF  | .PTE1.1.H....@..
00000000004018C0 | 15 2B 27 00 00 F4 66 2E  0F 1F 84 00 00 00 00 00  | .+'...f.........
00000000004018D0 | F3 0F 1E FA C3 66 2E 0F  1F 84 00 00 00 00 00 90  | .....f..........
00000000004018E0 | B8 00 41 40 00 48 3D 00  41 40 00 74 13 B8 00 00  | ..A@.H=.A@.t....
00000000004018F0 | 00 00 48 85 C0 74 09 BF  00 41 40 00 FF E0 66 90  | ..H..t...A@...f.
0000000000401900 | C3 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
0000000000401910 | BE 00 41 40 00 48 81 EE  00 41 40 00 48 89 F0 48  | ..A@.H...A@.H..H
0000000000401920 | C1 EE 3F 48 C1 F8 03 48  01 C6 48 D1 FE 74 11 B8  | ..?H...H..H..t..
0000000000401930 | 00 00 00 00 48 85 C0 74  07 BF 00 41 40 00 FF E0  | ....H..t...A@...
0000000000401940 | C3 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
0000000000401950 | F3 0F 1E FA 80 3D CD 27  00 00 00 75 13 55 48 89  | .....=.'...u.UH.
0000000000401960 | E5 E8 7A FF FF FF C6 05  BB 27 00 00 01 5D C3 90  | ..z......'...]..
0000000000401970 | C3 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
0000000000401980 | F3 0F 1E FA EB 8A 66 2E  0F 1F 84 00 00 00 00 00  | ......f.........
0000000000401990 | F3 0F 1E FA 48 89 F2 48  89 FE BF 01 00 00 00 E9  | ....H..H........
00000000004019A0 | 0C F8 FF FF 66 66 2E 0F  1F 84 00 00 00 00 00 90  | ....ff..........
00000000004019B0 | F3 0F 1E FA 50 58 31 FF  48 83 EC 08 E8 BF F7 FF  | ....PX1.H.......
00000000004019C0 | FF 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
00000000004019D0 | F3 0F 1E FA 41 54 48 89  F2 49 89 F4 31 F6 E8 ED  | ....ATH..I..1...
00000000004019E0 | F7 FF FF BA 09 00 00 00  BF 01 00 00 00 48 8D 35  | .............H.5
00000000004019F0 | 10 06 00 00 E8 B7 F7 FF  FF 48 85 C0 78 06 4C 89  | .........H..x.L.
0000000000401A00 | E0 41 5C C3 BF 01 00 00  00 E8 72 F7 FF FF 66 90  | .A\.......r...f.
0000000000401A10 | F3 0F 1E FA 48 B9 25 23  22 84 E4 9C F2 CB 41 54  | ....H.%#".....AT
0000000000401A20 | 49 89 F4 48 85 F6 74 2B  48 BA B3 01 00 00 00 01  | I..H..t+H.......
0000000000401A30 | 00 00 48 8D 34 37 66 2E  0F 1F 84 00 00 00 00 00  | ..H.47f.........
0000000000401A40 | 0F B6 07 48 83 C7 01 48  31 C1 48 0F AF CA 48 39  | ...H...H1.H...H9
0000000000401A50 | FE 75 ED 48 8D 15 B4 05  00 00 BE 01 00 00 00 BF  | .u.H............
0000000000401A60 | 01 00 00 00 31 C0 E8 15  F8 FF FF 4C 89 E0 41 5C  | ....1......L..A\
0000000000401A70 | C3 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
0000000000401A80 | 50 58 48 83 EC 08 E8 05  F7 FF FF BF 01 00 00 00  | PXH.............
0000000000401A90 | E8 EB F6 FF FF 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000401AA0 | 41 56 41 55 41 54 49 89  F4 55 48 89 FD 53 BB 01  | AVAUATI..UH..S..
0000000000401AB0 | 00 00 00 48 83 EC 10 64  48 8B 04 25 28 00 00 00  | ...H...dH..%(...
0000000000401AC0 | 48 89 44 24 08 31 C0 4C  8D 6C 24 07 C6 44 24 07  | H.D$.1.L.l$..D$.
0000000000401AD0 | 00 EB 15 0F 1F 44 00 00  88 44 1D FF 48 8D 43 01  | .....D...D..H.C.
0000000000401AE0 | 4C 39 E0 74 52 48 89 C3  31 FF BA 01 00 00 00 4C  | L9.tRH..1......L
0000000000401AF0 | 8D 73 FF 4C 89 EE E8 F5  F6 FF FF 48 85 C0 7E 50  | .s.L.......H..~P
0000000000401B00 | 0F B6 44 24 07 3C 0A 75  CF 42 C6 44 35 00 00 48  | ..D$.<.u.B.D5..H
0000000000401B10 | 8B 44 24 08 64 48 2B 04  25 28 00 00 00 75 3D 48  | .D$.dH+.%(...u=H
0000000000401B20 | 83 C4 10 4C 89 F0 5B 5D  41 5C 41 5D 41 5E C3 90  | ...L..[]A\A]A^..
0000000000401B30 | 80 7C 24 07 0A 74 14 31  FF BA 01 00 00 00 4C 89  | .|$..t.1......L.
0000000000401B40 | EE E8 AA F6 FF FF 48 85  C0 7F E5 49 89 DE EB B9  | ......H....I....
0000000000401B50 | 48 8D 3D C7 04 00 00 E8  24 FF FF FF E8 5F F6 FF  | H.=.....$...._..
0000000000401B60 | FF 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
0000000000401B70 | 41 57 4C 8D 3D BB 04 00  00 41 56 4C 8D 35 AF 04  | AWL.=....AVL.5..
0000000000401B80 | 00 00 41 55 41 54 49 89  FC 55 53 48 83 EC 78 48  | ..AUATI..USH..xH
0000000000401B90 | 89 34 24 48 8D 5C 24 20  4C 8D 6C 24 18 48 89 54  | .4$H.\$ L.l$.H.T
0000000000401BA0 | 24 08 64 48 8B 04 25 28  00 00 00 48 89 44 24 68  | $.dH..%(...H.D$h
0000000000401BB0 | 31 C0 48 C7 44 24 18 00  00 00 00 E8 B0 F5 FF FF  | 1.H.D$..........
0000000000401BC0 | 48 89 C5 EB 0B 0F 1F 00  4C 89 FF E8 C0 F5 FF FF  | H.......L.......
0000000000401BD0 | 4C 89 E2 4C 89 F6 BF 01  00 00 00 31 C0 E8 6E F6  | L..L.......1..n.
0000000000401BE0 | FF FF BE 40 00 00 00 48  89 DF E8 B1 FE FF FF 31  | ...@...H.......1
0000000000401BF0 | D2 4C 89 EE 48 89 DF C7  45 00 00 00 00 00 E8 8D  | .L..H...E.......
0000000000401C00 | F6 FF FF 8B 55 00 85 D2  75 BE 48 8B 54 24 18 48  | ....U...u.H.T$.H
0000000000401C10 | 39 DA 74 B4 80 3A 00 75  AF 48 3B 04 24 72 A9 48  | 9.t..:.u.H;.$r.H
0000000000401C20 | 3B 44 24 08 77 A2 48 8B  54 24 68 64 48 2B 14 25  | ;D$.w.H.T$hdH+.%
0000000000401C30 | 28 00 00 00 75 0F 48 83  C4 78 5B 5D 41 5C 41 5D  | (...u.H..x[]A\A]
0000000000401C40 | 41 5E 41 5F C3 E8 76 F5  FF FF 66 0F 1F 44 00 00  | A^A_..v...f..D..
0000000000401C50 | 41 55 41 54 49 89 CC 55  48 89 F5 48 8D 35 CF 03  | AUATI..UH..H.5..
0000000000401C60 | 00 00 53 48 89 D3 48 89  FA BF 01 00 00 00 48 81  | ..SH..H.......H.
0000000000401C70 | EC 18 01 00 00 64 48 8B  04 25 28 00 00 00 48 89  | .....dH..%(...H.
0000000000401C80 | 84 24 08 01 00 00 31 C0  49 89 E5 E8 C0 F5 FF FF  | .$....1.I.......
0000000000401C90 | BE 00 01 00 00 4C 89 EF  E8 03 FE FF FF 48 8D 75  | .....L.......H.u
0000000000401CA0 | 08 48 C7 45 00 00 00 00  00 48 89 C2 48 8D 43 FF  | .H.E.....H..H.C.
0000000000401CB0 | 48 89 F7 48 39 DA 48 0F  43 D0 89 D8 48 83 E7 F8  | H..H9.H.C...H...
0000000000401CC0 | 48 C7 44 05 F8 00 00 00  00 48 89 E8 48 29 F8 8D  | H.D......H..H)..
0000000000401CD0 | 0C 03 31 C0 89 CB C1 EB  03 89 D9 F3 48 AB 83 FA  | ..1.........H...
0000000000401CE0 | 08 73 2D 89 D1 F6 C2 04  0F 85 82 00 00 00 85 C9  | .s-.............
0000000000401CF0 | 74 4B 0F B6 04 24 88 45  00 F6 C1 02 74 3F 41 0F  | tK...$.E....t?A.
0000000000401D00 | B7 44 0D FE 66 89 44 0D  FE EB 32 0F 1F 44 00 00  | .D..f.D...2..D..
0000000000401D10 | 48 8B 04 24 48 83 E6 F8  48 89 F7 48 89 45 00 89  | H..$H...H..H.E..
0000000000401D20 | D0 49 8B 4C 05 F8 48 89  4C 05 F8 48 29 F5 4C 89  | .I.L..H.L..H).L.
0000000000401D30 | EE 8D 0C 2A 48 29 EE C1  E9 03 F3 48 A5 4D 85 E4  | ...*H).....H.M..
0000000000401D40 | 74 04 49 89 14 24 48 8B  84 24 08 01 00 00 64 48  | t.I..$H..$....dH
0000000000401D50 | 2B 04 25 28 00 00 00 75  28 48 81 C4 18 01 00 00  | +.%(...u(H......
0000000000401D60 | 5B 5D 41 5C 41 5D C3 66  0F 1F 84 00 00 00 00 00  | []A\A].f........
0000000000401D70 | 8B 04 24 89 45 00 41 8B  44 0D FC 89 44 0D FC EB  | ..$.E.A.D...D...
0000000000401D80 | BC E8 3A F4 FF FF 66 2E  0F 1F 84 00 00 00 00 00  | ..:...f.........
0000000000401D90 | 41 54 55 53 48 85 F6 74  36 48 89 FD 48 89 F3 45  | ATUSH..t6H..H..E
0000000000401DA0 | 31 E4 66 0F 1F 44 00 00  48 89 DA 31 FF 4A 8D 74  | 1.f..D..H..1.J.t
0000000000401DB0 | 25 00 4C 29 E2 E8 36 F4  FF FF 48 85 C0 7E 15 49  | %.L)..6...H..~.I
0000000000401DC0 | 01 C4 4C 39 E3 77 E1 4C  89 E0 5B 5D 41 5C C3 45  | ..L9.w.L..[]A\.E
0000000000401DD0 | 31 E4 EB F3 48 8D 3D 67  02 00 00 E8 A0 FC FF FF  | 1...H.=g........
0000000000401DE0 | F3 0F 1E FA EB AA 66 2E  0F 1F 84 00 00 00 00 00  | ......f.........
0000000000401DF0 | F3 0F 1E FA 41 56 41 55  41 BD D5 52 04 E9 41 54  | ....AVAUA..R..AT
0000000000401E00 | 55 53 48 83 EC 20 64 48  8B 04 25 28 00 00 00 48  | USH.. dH..%(...H
0000000000401E10 | 89 44 24 18 31 C0 48 89  E3 0F 1F 80 00 00 00 00  | .D$.1.H.........
0000000000401E20 | 8B 05 1A 23 00 00 83 F8  01 0F 85 D1 00 00 00 48  | ...#...........H
0000000000401E30 | 89 DE BF 01 00 00 00 44  8B 25 62 22 00 00 41 BE  | .......D.%b"..A.
0000000000401E40 | C0 D4 01 00 E8 57 F3 FF  FF 85 C0 75 39 48 8B 44  | .....W.....u9H.D
0000000000401E50 | 24 08 41 89 C6 41 C1 EE  07 41 31 C6 44 89 F0 C1  | $.A..A...A1.D...
0000000000401E60 | E8 11 41 31 C6 44 89 F0  C1 E8 05 48 69 C0 DF 4E  | ..A1.D.....Hi..N
0000000000401E70 | D3 05 48 C1 E8 27 69 C0  20 BF 02 00 41 29 C6 41  | ..H..'i. ...A).A
0000000000401E80 | 81 C6 C0 D4 01 00 48 89  DE BF 01 00 00 00 BD 50  | ......H........P
0000000000401E90 | 46 00 00 E8 08 F3 FF FF  85 C0 75 2B 48 8B 44 24  | F.........u+H.D$
0000000000401EA0 | 08 89 C5 C1 ED 07 31 C5  89 E8 C1 E8 11 31 C5 89  | ......1......1..
0000000000401EB0 | E8 49 0F AF C5 48 C1 E8  2E 69 C0 50 46 00 00 29  | .I...H...i.PF..)
0000000000401EC0 | C5 81 C5 50 46 00 00 44  89 F7 E8 D1 F3 FF FF 89  | ...PF..D........
0000000000401ED0 | EF 44 89 25 CC 21 00 00  E8 C3 F3 FF FF C7 05 BD  | .D.%.!..........
0000000000401EE0 | 21 00 00 20 00 00 00 C7  05 4F 22 00 00 00 00 00  | !.. .....O".....
0000000000401EF0 | 00 8B 05 49 22 00 00 83  F8 01 0F 84 2F FF FF FF  | ...I"......./...
0000000000401F00 | BF 96 00 00 00 E8 96 F3  FF FF E9 11 FF FF FF     | ...............
