# Memory dump: 0x404000 - 0x40436b
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000404170 | 66 69 67 00 63 6F 6E 66  69 67 2E 68 74 6D 6C 00  | fig.config.html.
0000000000404180 | 2F 67 65 74 43 6F 6F 6B  69 65 00 74 6F 6B 65 6E  | /getCookie.token
0000000000404190 | 3D 25 73 3B 00 34 30 34  2E 68 74 6D 6C 00 7B 22  | =%s;.404.html.{"
00000000004041A0 | 61 75 74 68 4C 6F 67 69  6E 22 20 3A 20 31 7D 00  | authLogin" : 1}.
00000000004041B0 | 61 70 70 6C 69 63 61 74  69 6F 6E 2F 6A 73 6F 6E  | application/json
00000000004041C0 | 00 7B 22 61 75 74 68 4C  6F 67 69 6E 22 20 3A 20  | .{"authLogin" : 
00000000004041D0 | 30 7D 00 7B 22 72 65 73  65 74 22 20 3A 20 31 7D  | 0}.{"reset" : 1}
00000000004041E0 | 00 7B 22 72 65 73 65 74  22 20 3A 20 30 7D 00 7B  | .{"reset" : 0}.{
00000000004041F0 | 22 73 65 74 49 6E 66 6F  22 20 3A 20 31 7D 00 7B  | "setInfo" : 1}.{
0000000000404200 | 22 73 65 74 49 6E 66 6F  22 20 3A 20 30 7D 00 72  | "setInfo" : 0}.r
0000000000404210 | 00 74 65 78 74 2F 68 74  6D 6C 00 00 00 00 00 00  | .text/html......
0000000000404220 | 48 54 54 50 2F 31 2E 31  20 25 64 20 25 73 0D 0A  | HTTP/1.1 %d %s..
0000000000404230 | 43 6F 6E 74 65 6E 74 2D  54 79 70 65 3A 20 25 73  | Content-Type: %s
0000000000404240 | 0D 0A 43 6F 6E 74 65 6E  74 2D 4C 65 6E 67 74 68  | ..Content-Length
0000000000404250 | 3A 20 25 7A 75 0D 0A 43  6F 6E 6E 65 63 74 69 6F  | : %zu..Connectio
0000000000404260 | 6E 3A 20 63 6C 6F 73 65  0D 0A 0D 0A 00 75 73 65  | n: close.....use
0000000000404270 | 72 6E 61 6D 65 00 70 61  73 73 77 6F 72 64 00 00  | rname.password..
0000000000404280 | 48 54 54 50 2F 31 2E 31  20 33 30 32 20 46 6F 75  | HTTP/1.1 302 Fou
0000000000404290 | 6E 64 0D 0A 4C 6F 63 61  74 69 6F 6E 3A 20 25 73  | nd..Location: %s
00000000004042A0 | 0D 0A 43 6F 6E 74 65 6E  74 2D 4C 65 6E 67 74 68  | ..Content-Length
00000000004042B0 | 3A 20 30 0D 0A 43 6F 6E  6E 65 63 74 69 6F 6E 3A  | : 0..Connection:
00000000004042C0 | 20 63 6C 6F 73 65 0D 0A  0D 0A 00 00 00 00 00 00  |  close..........
00000000004042D0 | 48 54 54 50 2F 31 2E 31  20 33 30 32 20 46 6F 75  | HTTP/1.1 302 Fou
00000000004042E0 | 6E 64 0D 0A 4C 6F 63 61  74 69 6F 6E 3A 20 25 73  | nd..Location: %s
00000000004042F0 | 0D 0A 53 65 74 2D 43 6F  6F 6B 69 65 3A 20 25 73  | ..Set-Cookie: %s
0000000000404300 | 0D 0A 43 6F 6E 74 65 6E  74 2D 4C 65 6E 67 74 68  | ..Content-Length
0000000000404310 | 3A 20 30 0D 0A 43 6F 6E  6E 65 63 74 69 6F 6E 3A  | : 0..Connection:
0000000000404320 | 20 63 6C 6F 73 65 0D 0A  0D 0A 00 72 6F 75 74 65  |  close.....route
0000000000404330 | 5F 6E 61 6D 65 00 69 70  00 73 75 62 6E 65 74 5F  | _name.ip.subnet_
0000000000404340 | 6D 61 73 6B 00 67 61 74  65 77 61 79 00 6E 65 77  | mask.gateway.new
0000000000404350 | 5F 70 61 73 73 77 6F 72  64 00 63 6F 6E 66 69 72  | _password.confir
0000000000404360 | 6D 5F 70 61 73 73 77 6F  72 64 00                 | m_password.
