# Memory dump: 0x400000 - 0x400f98
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004001D0 | 38 03 00 00 00 00 00 00  38 03 40 00 00 00 00 00  | 8.......8.@.....
00000000004001E0 | 38 03 40 00 00 00 00 00  30 00 00 00 00 00 00 00  | 8.@.....0.......
00000000004001F0 | 30 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 0...............
0000000000400200 | 04 00 00 00 04 00 00 00  68 03 00 00 00 00 00 00  | ........h.......
0000000000400210 | 68 03 40 00 00 00 00 00  68 03 40 00 00 00 00 00  | h.@.....h.@.....
0000000000400220 | 44 00 00 00 00 00 00 00  44 00 00 00 00 00 00 00  | D.......D.......
0000000000400230 | 04 00 00 00 00 00 00 00  53 E5 74 64 04 00 00 00  | ........S.td....
0000000000400240 | 38 03 00 00 00 00 00 00  38 03 40 00 00 00 00 00  | 8.......8.@.....
0000000000400250 | 38 03 40 00 00 00 00 00  30 00 00 00 00 00 00 00  | 8.@.....0.......
0000000000400260 | 30 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | 0...............
0000000000400270 | 50 E5 74 64 04 00 00 00  6C 43 00 00 00 00 00 00  | P.td....lC......
0000000000400280 | 6C 43 40 00 00 00 00 00  6C 43 40 00 00 00 00 00  | lC@.....lC@.....
0000000000400290 | EC 00 00 00 00 00 00 00  EC 00 00 00 00 00 00 00  | ................
00000000004002A0 | 04 00 00 00 00 00 00 00  51 E5 74 64 06 00 00 00  | ........Q.td....
00000000004002B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004002C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004002D0 | 00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
00000000004002E0 | 52 E5 74 64 04 00 00 00  E8 4D 00 00 00 00 00 00  | R.td.....M......
00000000004002F0 | E8 5D 40 00 00 00 00 00  E8 5D 40 00 00 00 00 00  | .]@......]@.....
0000000000400300 | 18 02 00 00 00 00 00 00  18 02 00 00 00 00 00 00  | ................
0000000000400310 | 01 00 00 00 00 00 00 00  2F 6C 69 62 36 34 2F 6C  | ......../lib64/l
0000000000400320 | 64 2D 6C 69 6E 75 78 2D  78 38 36 2D 36 34 2E 73  | d-linux-x86-64.s
0000000000400330 | 6F 2E 32 00 00 00 00 00  04 00 00 00 20 00 00 00  | o.2......... ...
0000000000400340 | 05 00 00 00 47 4E 55 00  02 00 00 C0 04 00 00 00  | ....GNU.........
0000000000400350 | 03 00 00 00 00 00 00 00  02 80 00 C0 04 00 00 00  | ................
0000000000400360 | 01 00 00 00 00 00 00 00  04 00 00 00 14 00 00 00  | ................
0000000000400370 | 03 00 00 00 47 4E 55 00  D1 F9 8B F7 DF 27 22 37  | ....GNU......'"7
0000000000400380 | 3D BB 47 4F 1C 61 D2 D2  3C 60 A5 CD 04 00 00 00  | =.GO.a..<`......
0000000000400390 | 10 00 00 00 01 00 00 00  47 4E 55 00 00 00 00 00  | ........GNU.....
00000000004003A0 | 03 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004003B0 | 01 00 00 00 01 00 00 00  01 00 00 00 00 00 00 00  | ................
00000000004003C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004003D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004003E0 | 00 00 00 00 00 00 00 00  66 00 00 00 12 00 00 00  | ........f.......
00000000004003F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400400 | BD 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400410 | 00 00 00 00 00 00 00 00  50 01 00 00 12 00 00 00  | ........P.......
0000000000400420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400430 | 10 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400440 | 00 00 00 00 00 00 00 00  4D 00 00 00 12 00 00 00  | ........M.......
0000000000400450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400460 | 6C 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | l...............
0000000000400470 | 00 00 00 00 00 00 00 00  AB 00 00 00 12 00 00 00  | ................
0000000000400480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400490 | 2B 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | +...............
00000000004004A0 | 00 00 00 00 00 00 00 00  71 00 00 00 12 00 00 00  | ........q.......
00000000004004B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004004C0 | 6B 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | k...............
00000000004004D0 | 00 00 00 00 00 00 00 00  3B 00 00 00 12 00 00 00  | ........;.......
00000000004004E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004004F0 | 61 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | a...............
0000000000400500 | 00 00 00 00 00 00 00 00  0B 01 00 00 12 00 00 00  | ................
0000000000400510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400520 | 9D 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400530 | 00 00 00 00 00 00 00 00  55 00 00 00 12 00 00 00  | ........U.......
0000000000400540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400550 | 67 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | g...............
0000000000400560 | 00 00 00 00 00 00 00 00  80 00 00 00 12 00 00 00  | ................
0000000000400570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400580 | E4 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400590 | 00 00 00 00 00 00 00 00  34 00 00 00 12 00 00 00  | ........4.......
00000000004005A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004005B0 | 32 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | 2...............
00000000004005C0 | 00 00 00 00 00 00 00 00  12 01 00 00 12 00 00 00  | ................
00000000004005D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004005E0 | 0C 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004005F0 | 00 00 00 00 00 00 00 00  F1 00 00 00 12 00 00 00  | ................
0000000000400600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400610 | 6C 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | l...............
0000000000400620 | 00 00 00 00 00 00 00 00  D6 00 00 00 12 00 00 00  | ................
0000000000400630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400640 | 43 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | C...............
0000000000400650 | 00 00 00 00 00 00 00 00  19 01 00 00 12 00 00 00  | ................
0000000000400660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400670 | 30 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | 0...............
0000000000400680 | 00 00 00 00 00 00 00 00  EB 00 00 00 12 00 00 00  | ................
0000000000400690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004006A0 | 01 00 00 00 20 00 00 00  00 00 00 00 00 00 00 00  | .... ...........
00000000004006B0 | 00 00 00 00 00 00 00 00  3C 01 00 00 12 00 00 00  | ........<.......
00000000004006C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004006D0 | 93 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004006E0 | 00 00 00 00 00 00 00 00  B6 00 00 00 12 00 00 00  | ................
00000000004006F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400700 | 20 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  |  ...............
0000000000400710 | 00 00 00 00 00 00 00 00  CF 00 00 00 12 00 00 00  | ................
0000000000400720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400730 | 4A 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | J...............
0000000000400740 | 00 00 00 00 00 00 00 00  1D 00 00 00 12 00 00 00  | ................
0000000000400750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400760 | 7B 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | {...............
0000000000400770 | 00 00 00 00 00 00 00 00  86 00 00 00 12 00 00 00  | ................
0000000000400780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400790 | 46 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | F...............
00000000004007A0 | 00 00 00 00 00 00 00 00  04 01 00 00 12 00 00 00  | ................
00000000004007B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004007C0 | B1 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004007D0 | 00 00 00 00 00 00 00 00  DC 00 00 00 12 00 00 00  | ................
00000000004007E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004007F0 | AC 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400800 | 00 00 00 00 00 00 00 00  98 00 00 00 12 00 00 00  | ................
0000000000400810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400820 | A4 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400830 | 00 00 00 00 00 00 00 00  D7 00 00 00 12 00 00 00  | ................
0000000000400840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400850 | 8C 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400860 | 00 00 00 00 00 00 00 00  00 5F 5F 67 6D 6F 6E 5F  | .........__gmon_
0000000000400870 | 73 74 61 72 74 5F 5F 00  75 75 69 64 5F 75 6E 70  | start__.uuid_unp
0000000000400880 | 61 72 73 65 00 75 75 69  64 5F 67 65 6E 65 72 61  | arse.uuid_genera
0000000000400890 | 74 65 00 73 74 72 63 70  79 00 73 6E 70 72 69 6E  | te.strcpy.snprin
00000000004008A0 | 74 66 00 73 65 74 73 6F  63 6B 6F 70 74 00 70 65  | tf.setsockopt.pe
00000000004008B0 | 72 72 6F 72 00 73 74 72  6E 63 70 79 00 5F 5F 73  | rror.strncpy.__s
00000000004008C0 | 74 61 63 6B 5F 63 68 6B  5F 66 61 69 6C 00 66 72  | tack_chk_fail.fr
00000000004008D0 | 65 65 00 66 72 65 61 64  00 73 69 67 61 63 74 69  | ee.fread.sigacti
00000000004008E0 | 6F 6E 00 62 69 6E 64 00  68 74 6F 6E 73 00 66 6F  | on.bind.htons.fo
00000000004008F0 | 70 65 6E 00 73 6F 63 6B  65 74 00 74 69 6D 65 00  | pen.socket.time.
0000000000400900 | 66 6F 72 6B 00 73 74 72  6C 65 6E 00 73 74 72 73  | fork.strlen.strs
0000000000400910 | 74 72 00 5F 65 78 69 74  00 61 74 6F 69 00 6D 61  | tr._exit.atoi.ma
0000000000400920 | 6C 6C 6F 63 00 5F 5F 6C  69 62 63 5F 73 74 61 72  | lloc.__libc_star
0000000000400930 | 74 5F 6D 61 69 6E 00 6C  69 73 74 65 6E 00 73 72  | t_main.listen.sr
0000000000400940 | 61 6E 64 00 73 70 72 69  6E 74 66 00 73 74 72 63  | and.sprintf.strc
0000000000400950 | 68 72 00 66 74 65 6C 6C  00 6D 61 6C 6C 6F 63 5F  | hr.ftell.malloc_
0000000000400960 | 75 73 61 62 6C 65 5F 73  69 7A 65 00 61 63 63 65  | usable_size.acce
0000000000400970 | 70 74 00 66 63 6C 6F 73  65 00 6D 65 6D 73 65 74  | pt.fclose.memset
0000000000400980 | 00 73 69 67 6E 61 6C 00  5F 5F 69 73 6F 63 39 39  | .signal.__isoc99
0000000000400990 | 5F 73 73 63 61 6E 66 00  73 69 67 65 6D 70 74 79  | _sscanf.sigempty
00000000004009A0 | 73 65 74 00 6D 65 6D 63  70 79 00 73 74 72 63 6D  | set.memcpy.strcm
00000000004009B0 | 70 00 66 73 65 65 6B 00  5F 5F 65 72 72 6E 6F 5F  | p.fseek.__errno_
00000000004009C0 | 6C 6F 63 61 74 69 6F 6E  00 77 72 69 74 65 00 6D  | location.write.m
00000000004009D0 | 6D 61 70 00 73 74 72 6E  63 6D 70 00 6C 69 62 75  | map.strncmp.libu
00000000004009E0 | 75 69 64 2E 73 6F 2E 31  00 6C 69 62 63 2E 73 6F  | uid.so.1.libc.so
00000000004009F0 | 2E 36 00 55 55 49 44 5F  31 2E 30 00 47 4C 49 42  | .6.UUID_1.0.GLIB
0000000000400A00 | 43 5F 32 2E 37 00 47 4C  49 42 43 5F 32 2E 31 34  | C_2.7.GLIBC_2.14
0000000000400A10 | 00 47 4C 49 42 43 5F 32  2E 34 00 47 4C 49 42 43  | .GLIBC_2.4.GLIBC
0000000000400A20 | 5F 32 2E 33 34 00 47 4C  49 42 43 5F 32 2E 32 2E  | _2.34.GLIBC_2.2.
0000000000400A30 | 35 00 00 00 02 00 03 00  02 00 04 00 02 00 02 00  | 5...............
0000000000400A40 | 02 00 02 00 02 00 02 00  02 00 02 00 02 00 02 00  | ................
0000000000400A50 | 05 00 02 00 02 00 02 00  02 00 02 00 02 00 02 00  | ................
0000000000400A60 | 02 00 02 00 02 00 02 00  02 00 02 00 02 00 01 00  | ................
0000000000400A70 | 06 00 02 00 02 00 07 00  02 00 02 00 04 00 02 00  | ................
0000000000400A80 | 02 00 02 00 02 00 02 00  02 00 02 00 02 00 02 00  | ................
0000000000400A90 | 02 00 02 00 00 00 00 00  01 00 01 00 74 01 00 00  | ............t...
0000000000400AA0 | 10 00 00 00 20 00 00 00  B0 27 DA 09 00 00 04 00  | .... ....'......
0000000000400AB0 | 8B 01 00 00 00 00 00 00  01 00 05 00 81 01 00 00  | ................
0000000000400AC0 | 10 00 00 00 00 00 00 00  17 69 69 0D 00 00 07 00  | .........ii.....
0000000000400AD0 | 94 01 00 00 10 00 00 00  94 91 96 06 00 00 06 00  | ................
0000000000400AE0 | 9E 01 00 00 10 00 00 00  14 69 69 0D 00 00 05 00  | .........ii.....
0000000000400AF0 | A9 01 00 00 10 00 00 00  B4 91 96 06 00 00 03 00  | ................
0000000000400B00 | B3 01 00 00 10 00 00 00  75 1A 69 09 00 00 02 00  | ........u.i.....
0000000000400B10 | BE 01 00 00 00 00 00 00  D8 5F 40 00 00 00 00 00  | ........._@.....
0000000000400B20 | 06 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400B30 | E0 5F 40 00 00 00 00 00  06 00 00 00 1E 00 00 00  | ._@.............
0000000000400B40 | 00 00 00 00 00 00 00 00  00 60 40 00 00 00 00 00  | .........`@.....
0000000000400B50 | 07 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400B60 | 08 60 40 00 00 00 00 00  07 00 00 00 03 00 00 00  | .`@.............
0000000000400B70 | 00 00 00 00 00 00 00 00  10 60 40 00 00 00 00 00  | .........`@.....
0000000000400B80 | 07 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400B90 | 18 60 40 00 00 00 00 00  07 00 00 00 05 00 00 00  | .`@.............
0000000000400BA0 | 00 00 00 00 00 00 00 00  20 60 40 00 00 00 00 00  | ........ `@.....
0000000000400BB0 | 07 00 00 00 06 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400BC0 | 28 60 40 00 00 00 00 00  07 00 00 00 07 00 00 00  | (`@.............
0000000000400BD0 | 00 00 00 00 00 00 00 00  30 60 40 00 00 00 00 00  | ........0`@.....
0000000000400BE0 | 07 00 00 00 08 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400BF0 | 38 60 40 00 00 00 00 00  07 00 00 00 09 00 00 00  | 8`@.............
0000000000400C00 | 00 00 00 00 00 00 00 00  40 60 40 00 00 00 00 00  | ........@`@.....
0000000000400C10 | 07 00 00 00 0A 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400C20 | 48 60 40 00 00 00 00 00  07 00 00 00 0B 00 00 00  | H`@.............
0000000000400C30 | 00 00 00 00 00 00 00 00  50 60 40 00 00 00 00 00  | ........P`@.....
0000000000400C40 | 07 00 00 00 0C 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400C50 | 58 60 40 00 00 00 00 00  07 00 00 00 0D 00 00 00  | X`@.............
0000000000400C60 | 00 00 00 00 00 00 00 00  60 60 40 00 00 00 00 00  | ........``@.....
0000000000400C70 | 07 00 00 00 0E 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400C80 | 68 60 40 00 00 00 00 00  07 00 00 00 0F 00 00 00  | h`@.............
0000000000400C90 | 00 00 00 00 00 00 00 00  70 60 40 00 00 00 00 00  | ........p`@.....
0000000000400CA0 | 07 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400CB0 | 78 60 40 00 00 00 00 00  07 00 00 00 11 00 00 00  | x`@.............
0000000000400CC0 | 00 00 00 00 00 00 00 00  80 60 40 00 00 00 00 00  | .........`@.....
0000000000400CD0 | 07 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400CE0 | 88 60 40 00 00 00 00 00  07 00 00 00 13 00 00 00  | .`@.............
0000000000400CF0 | 00 00 00 00 00 00 00 00  90 60 40 00 00 00 00 00  | .........`@.....
0000000000400D00 | 07 00 00 00 14 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400D10 | 98 60 40 00 00 00 00 00  07 00 00 00 15 00 00 00  | .`@.............
0000000000400D20 | 00 00 00 00 00 00 00 00  A0 60 40 00 00 00 00 00  | .........`@.....
0000000000400D30 | 07 00 00 00 16 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400D40 | A8 60 40 00 00 00 00 00  07 00 00 00 17 00 00 00  | .`@.............
0000000000400D50 | 00 00 00 00 00 00 00 00  B0 60 40 00 00 00 00 00  | .........`@.....
0000000000400D60 | 07 00 00 00 18 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400D70 | B8 60 40 00 00 00 00 00  07 00 00 00 19 00 00 00  | .`@.............
0000000000400D80 | 00 00 00 00 00 00 00 00  C0 60 40 00 00 00 00 00  | .........`@.....
0000000000400D90 | 07 00 00 00 1A 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400DA0 | C8 60 40 00 00 00 00 00  07 00 00 00 1B 00 00 00  | .`@.............
0000000000400DB0 | 00 00 00 00 00 00 00 00  D0 60 40 00 00 00 00 00  | .........`@.....
0000000000400DC0 | 07 00 00 00 1C 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400DD0 | D8 60 40 00 00 00 00 00  07 00 00 00 1D 00 00 00  | .`@.............
0000000000400DE0 | 00 00 00 00 00 00 00 00  E0 60 40 00 00 00 00 00  | .........`@.....
0000000000400DF0 | 07 00 00 00 1F 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400E00 | E8 60 40 00 00 00 00 00  07 00 00 00 20 00 00 00  | .`@......... ...
0000000000400E10 | 00 00 00 00 00 00 00 00  F0 60 40 00 00 00 00 00  | .........`@.....
0000000000400E20 | 07 00 00 00 21 00 00 00  00 00 00 00 00 00 00 00  | ....!...........
0000000000400E30 | F8 60 40 00 00 00 00 00  07 00 00 00 22 00 00 00  | .`@........."...
0000000000400E40 | 00 00 00 00 00 00 00 00  00 61 40 00 00 00 00 00  | .........a@.....
0000000000400E50 | 07 00 00 00 23 00 00 00  00 00 00 00 00 00 00 00  | ....#...........
0000000000400E60 | 08 61 40 00 00 00 00 00  07 00 00 00 24 00 00 00  | .a@.........$...
0000000000400E70 | 00 00 00 00 00 00 00 00  10 61 40 00 00 00 00 00  | .........a@.....
0000000000400E80 | 07 00 00 00 25 00 00 00  00 00 00 00 00 00 00 00  | ....%...........
0000000000400E90 | 18 61 40 00 00 00 00 00  07 00 00 00 26 00 00 00  | .a@.........&...
0000000000400EA0 | 00 00 00 00 00 00 00 00  20 61 40 00 00 00 00 00  | ........ a@.....
0000000000400EB0 | 07 00 00 00 27 00 00 00  00 00 00 00 00 00 00 00  | ....'...........
0000000000400EC0 | 28 61 40 00 00 00 00 00  07 00 00 00 28 00 00 00  | (a@.........(...
0000000000400ED0 | 00 00 00 00 00 00 00 00  30 61 40 00 00 00 00 00  | ........0a@.....
0000000000400EE0 | 07 00 00 00 29 00 00 00  00 00 00 00 00 00 00 00  | ....)...........
0000000000400EF0 | 38 61 40 00 00 00 00 00  07 00 00 00 2A 00 00 00  | 8a@.........*...
0000000000400F00 | 00 00 00 00 00 00 00 00  40 61 40 00 00 00 00 00  | ........@a@.....
0000000000400F10 | 07 00 00 00 2B 00 00 00  00 00 00 00 00 00 00 00  | ....+...........
0000000000400F20 | 48 61 40 00 00 00 00 00  07 00 00 00 2C 00 00 00  | Ha@.........,...
0000000000400F30 | 00 00 00 00 00 00 00 00  50 61 40 00 00 00 00 00  | ........Pa@.....
0000000000400F40 | 07 00 00 00 2D 00 00 00  00 00 00 00 00 00 00 00  | ....-...........
0000000000400F50 | 58 61 40 00 00 00 00 00  07 00 00 00 2E 00 00 00  | Xa@.............
0000000000400F60 | 00 00 00 00 00 00 00 00  60 61 40 00 00 00 00 00  | ........`a@.....
0000000000400F70 | 07 00 00 00 2F 00 00 00  00 00 00 00 00 00 00 00  | ..../...........
0000000000400F80 | 68 61 40 00 00 00 00 00  07 00 00 00 30 00 00 00  | ha@.........0...
0000000000400F90 | 00 00 00 00 00 00 00 00                            | ........
