# Memory dump: 0x4015f0 - 0x40390f
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004019E0 | BE 00 01 00 00 BF 00 00  00 00 E8 01 FA FF FF 48  | ...............H
00000000004019F0 | 89 05 FA 47 00 00 48 8B  05 F3 47 00 00 C7 00 61  | ...G..H...G....a
0000000000401A00 | 64 6D 69 66 C7 40 04 6E  00 48 8B 05 E0 47 00 00  | dmif.@.n.H...G..
0000000000401A10 | 48 83 C0 20 BE 08 00 00  00 48 89 C7 E8 31 14 00  | H.. .....H...1..
0000000000401A20 | 00 90 5D C3 F3 0F 1E FA  55 48 89 E5 48 83 EC 20  | ..].....UH..H.. 
0000000000401A30 | 89 7D EC BF 78 2A 00 00  E8 B3 FA FF FF 48 89 45  | .}..x*.......H.E
0000000000401A40 | F8 48 8B 45 F8 BA 78 2A  00 00 BE 00 00 00 00 48  | .H.E..x*.......H
0000000000401A50 | 89 C7 E8 E9 F9 FF FF 48  8B 55 F8 8B 45 EC 48 89  | .......H.U..E.H.
0000000000401A60 | D6 89 C7 E8 F0 01 00 00  48 8B 45 F8 48 8D 15 5A  | ........H.E.H..Z
0000000000401A70 | 26 00 00 48 89 D6 48 89  C7 E8 12 FA FF FF 85 C0  | &..H..H.........
0000000000401A80 | 75 11 48 8B 55 F8 8B 45  EC 48 89 D6 89 C7 E8 A8  | u.H.U..E.H......
0000000000401A90 | 06 00 00 48 8B 45 F8 48  8D 15 33 26 00 00 48 89  | ...H.E.H..3&..H.
0000000000401AA0 | D6 48 89 C7 E8 E7 F9 FF  FF 85 C0 75 11 48 8B 55  | .H.........u.H.U
0000000000401AB0 | F8 8B 45 EC 48 89 D6 89  C7 E8 80 0C 00 00 48 8B  | ..E.H.........H.
0000000000401AC0 | 45 F8 48 89 C7 E8 46 F8  FF FF 90 C9 C3 F3 0F 1E  | E.H...F.........
0000000000401AD0 | FA 55 48 89 E5 89 F8 88  45 FC 80 7D FC 2F 7E 0F  | .UH.....E..}./~.
0000000000401AE0 | 80 7D FC 39 7F 09 0F BE  45 FC 83 E8 30 EB 2F 80  | .}.9....E...0./.
0000000000401AF0 | 7D FC 40 7E 0F 80 7D FC  46 7F 09 0F BE 45 FC 83  | }.@~..}.F....E..
0000000000401B00 | E8 37 EB 1A 80 7D FC 60  7E 0F 80 7D FC 66 7F 09  | .7...}.`~..}.f..
0000000000401B10 | 0F BE 45 FC 83 E8 57 EB  05 B8 FF FF FF FF 5D C3  | ..E...W.......].
0000000000401B20 | F3 0F 1E FA 55 48 89 E5  48 83 EC 30 48 89 7D D8  | ....UH..H..0H.}.
0000000000401B30 | 48 89 75 D0 48 8B 45 D8  48 89 45 F0 48 8B 45 D0  | H.u.H.E.H.E.H.E.
0000000000401B40 | 48 89 45 F8 E9 EF 00 00  00 48 8B 45 F8 0F B6 00  | H.E......H.E....
0000000000401B50 | 3C 2B 75 19 48 8B 45 F0  48 8D 50 01 48 89 55 F0  | <+u.H.E.H.P.H.U.
0000000000401B60 | C6 00 20 48 83 45 F8 01  E9 CB 00 00 00 48 8B 45  | .. H.E.......H.E
0000000000401B70 | F8 0F B6 00 3C 25 0F 85  9F 00 00 00 48 8B 45 F8  | ....<%......H.E.
0000000000401B80 | 48 83 C0 01 0F B6 00 84  C0 74 71 48 8B 45 F8 48  | H........tqH.E.H
0000000000401B90 | 83 C0 02 0F B6 00 84 C0  74 62 48 8B 45 F8 48 83  | ........tbH.E.H.
0000000000401BA0 | C0 01 0F B6 00 0F BE C0  89 C7 E8 1E FF FF FF 89  | ................
0000000000401BB0 | 45 E8 48 8B 45 F8 48 83  C0 02 0F B6 00 0F BE C0  | E.H.E.H.........
0000000000401BC0 | 89 C7 E8 06 FF FF FF 89  45 EC 83 7D E8 FF 74 2C  | ........E..}..t,
0000000000401BD0 | 83 7D EC FF 74 26 8B 45  E8 C1 E0 04 89 C1 8B 45  | .}..t&.E.......E
0000000000401BE0 | EC 89 C6 48 8B 45 F0 48  8D 50 01 48 89 55 F0 09  | ...H.E.H.P.H.U..
0000000000401BF0 | F1 89 CA 88 10 48 83 45  F8 03 EB 3C 48 8B 55 F8  | .....H.E...<H.U.
0000000000401C00 | 48 8D 42 01 48 89 45 F8  48 8B 45 F0 48 8D 48 01  | H.B.H.E.H.E.H.H.
0000000000401C10 | 48 89 4D F0 0F B6 12 88  10 EB 1D 48 8B 55 F8 48  | H.M........H.U.H
0000000000401C20 | 8D 42 01 48 89 45 F8 48  8B 45 F0 48 8D 48 01 48  | .B.H.E.H.E.H.H.H
0000000000401C30 | 89 4D F0 0F B6 12 88 10  48 8B 45 F8 0F B6 00 84  | .M......H.E.....
0000000000401C40 | C0 0F 85 02 FF FF FF 48  8B 45 F0 C6 00 00 48 8B  | .......H.E....H.
0000000000401C50 | 45 F0 48 2B 45 D8 C9 C3  F3 0F 1E FA 55 48 89 E5  | E.H+E.......UH..
0000000000401C60 | 48 81 EC 00 10 00 00 48  83 0C 24 00 48 83 C4 80  | H......H..$.H...
0000000000401C70 | 89 BD 8C EF FF FF 48 89  B5 80 EF FF FF 64 48 8B  | ......H......dH.
0000000000401C80 | 04 25 28 00 00 00 48 89  45 F8 31 C0 48 8D 95 F0  | .%(...H.E.1.H...
0000000000401C90 | EF FF FF B8 00 00 00 00  B9 00 02 00 00 48 89 D7  | .............H..
0000000000401CA0 | F3 48 AB 48 8D 8D F0 EF  FF FF 8B 85 8C EF FF FF  | .H.H............
0000000000401CB0 | BA FF 0F 00 00 48 89 CE  89 C7 E8 B1 F7 FF FF 48  | .....H.........H
0000000000401CC0 | 89 85 A0 EF FF FF 48 8D  85 F0 EF FF FF 48 8D 15  | ......H......H..
0000000000401CD0 | 02 24 00 00 48 89 D6 48  89 C7 E8 E1 F8 FF FF 48  | .$..H..H.......H
0000000000401CE0 | 89 85 A8 EF FF FF 48 8D  85 F0 EF FF FF 48 8D 15  | ......H......H..
0000000000401CF0 | E7 23 00 00 48 89 D6 48  89 C7 E8 C1 F8 FF FF 48  | .#..H..H.......H
0000000000401D00 | 89 85 B0 EF FF FF 48 8B  85 B0 EF FF FF C6 00 00  | ......H.........
0000000000401D10 | 48 8B 85 80 EF FF FF 48  8D B0 10 01 00 00 48 8B  | H......H......H.
0000000000401D20 | 85 80 EF FF FF 48 8D 48  10 48 8B 95 80 EF FF FF  | .....H.H.H......
0000000000401D30 | 48 8D 85 F0 EF FF FF 49  89 F0 48 8D 35 9D 23 00  | H......I..H.5.#.
0000000000401D40 | 00 48 89 C7 B8 00 00 00  00 E8 B2 F7 FF FF 48 8B  | .H............H.
0000000000401D50 | 85 B0 EF FF FF 48 83 C0  02 48 89 85 90 EF FF FF  | .....H...H......
0000000000401D60 | E9 B5 02 00 00 48 8B 85  90 EF FF FF 48 8D 15 68  | .....H......H..h
0000000000401D70 | 23 00 00 48 89 D6 48 89  C7 E8 42 F8 FF FF 48 89  | #..H..H...B...H.
0000000000401D80 | 85 B0 EF FF FF 48 8B 85  B0 EF FF FF C6 00 00 48  | .....H.........H
0000000000401D90 | 8B 85 90 EF FF FF BE 3A  00 00 00 48 89 C7 E8 6D  | .......:...H...m
0000000000401DA0 | F6 FF FF 48 89 85 C0 EF  FF FF 48 83 BD C0 EF FF  | ...H......H.....
0000000000401DB0 | FF 00 0F 84 50 02 00 00  48 8B 85 C0 EF FF FF C6  | ....P...H.......
0000000000401DC0 | 00 00 48 8B 85 90 EF FF  FF 48 89 85 C8 EF FF FF  | ..H......H......
0000000000401DD0 | 48 8B 85 C0 EF FF FF 48  83 C0 01 48 89 85 98 EF  | H......H...H....
0000000000401DE0 | FF FF EB 08 48 83 85 98  EF FF FF 01 48 8B 85 98  | ....H.......H...
0000000000401DF0 | EF FF FF 0F B6 00 3C 20  74 EA 48 8B 85 80 EF FF  | ......< t.H.....
0000000000401E00 | FF 8B 80 20 01 00 00 83  F8 1F 0F 8F B1 00 00 00  | ... ............
0000000000401E10 | 48 8B 85 80 EF FF FF 8B  80 20 01 00 00 48 63 D0  | H........ ...Hc.
0000000000401E20 | 48 89 D0 48 C1 E0 02 48  01 D0 48 C1 E0 06 48 8D  | H..H...H..H...H.
0000000000401E30 | 90 20 01 00 00 48 8B 85  80 EF FF FF 48 01 D0 48  | . ...H......H..H
0000000000401E40 | 8D 48 04 48 8B 85 C8 EF  FF FF BA 3F 00 00 00 48  | .H.H.......?...H
0000000000401E50 | 89 C6 48 89 CF E8 E6 F4  FF FF 48 8B 85 80 EF FF  | ..H.......H.....
0000000000401E60 | FF 8B 80 20 01 00 00 48  63 D0 48 89 D0 48 C1 E0  | ... ...Hc.H..H..
0000000000401E70 | 02 48 01 D0 48 C1 E0 06  48 8D 90 60 01 00 00 48  | .H..H...H..`...H
0000000000401E80 | 8B 85 80 EF FF FF 48 01  D0 48 8D 48 04 48 8B 85  | ......H..H.H.H..
0000000000401E90 | 98 EF FF FF BA FF 00 00  00 48 89 C6 48 89 CF E8  | .........H..H...
0000000000401EA0 | 9C F4 FF FF 48 8B 85 80  EF FF FF 8B 80 20 01 00  | ....H........ ..
0000000000401EB0 | 00 8D 50 01 48 8B 85 80  EF FF FF 89 90 20 01 00  | ..P.H........ ..
0000000000401EC0 | 00 48 8B 85 C8 EF FF FF  48 8D 15 1F 22 00 00 48  | .H......H..."..H
0000000000401ED0 | 89 D6 48 89 C7 E8 B6 F5  FF FF 85 C0 75 20 48 8B  | ..H.........u H.
0000000000401EE0 | 85 98 EF FF FF 48 89 C7  E8 93 F6 FF FF 48 63 D0  | .....H.......Hc.
0000000000401EF0 | 48 8B 85 80 EF FF FF 48  89 90 70 2A 00 00 48 C7  | H......H..p*..H.
0000000000401F00 | 85 D0 EF FF FF 00 00 00  00 48 8B 85 C8 EF FF FF  | .........H......
0000000000401F10 | 48 8D 15 E6 21 00 00 48  89 D6 48 89 C7 E8 6E F5  | H...!..H..H...n.
0000000000401F20 | FF FF 85 C0 0F 85 DE 00  00 00 48 8B 85 98 EF FF  | ..........H.....
0000000000401F30 | FF 48 8D 15 CC 21 00 00  48 89 D6 48 89 C7 E8 7D  | .H...!..H..H...}
0000000000401F40 | F6 FF FF 48 89 85 D0 EF  FF FF 48 83 BD D0 EF FF  | ...H......H.....
0000000000401F50 | FF 00 0F 84 B0 00 00 00  48 8B 85 D0 EF FF FF BE  | ........H.......
0000000000401F60 | 3D 00 00 00 48 89 C7 E8  A4 F4 FF FF 48 89 85 D8  | =...H.......H...
0000000000401F70 | EF FF FF 48 8B 85 D8 EF  FF FF C6 00 00 48 8B 85  | ...H.........H..
0000000000401F80 | D8 EF FF FF 48 83 C0 01  48 89 85 E0 EF FF FF 48  | ....H...H......H
0000000000401F90 | 8B 85 E0 EF FF FF BE 3B  00 00 00 48 89 C7 E8 6D  | .......;...H...m
0000000000401FA0 | F4 FF FF 48 89 85 E8 EF  FF FF 48 83 BD E8 EF FF  | ...H......H.....
0000000000401FB0 | FF 00 74 0A 48 8B 85 E8  EF FF FF C6 00 00 48 8B  | ..t.H.........H.
0000000000401FC0 | 85 80 EF FF FF 48 8D 88  24 29 00 00 48 8B 85 D0  | .....H..$)..H...
0000000000401FD0 | EF FF FF BA 3F 00 00 00  48 89 C6 48 89 CF E8 5D  | ....?...H..H...]
0000000000401FE0 | F3 FF FF 48 8B 85 80 EF  FF FF 48 8D 88 64 29 00  | ...H......H..d).
0000000000401FF0 | 00 48 8B 85 E0 EF FF FF  BA FF 00 00 00 48 89 C6  | .H...........H..
0000000000402000 | 48 89 CF E8 38 F3 FF FF  48 8B 85 B0 EF FF FF 48  | H...8...H......H
0000000000402010 | 83 C0 02 48 89 85 90 EF  FF FF 48 8B 85 90 EF FF  | ...H......H.....
0000000000402020 | FF 48 3B 85 A8 EF FF FF  0F 82 37 FD FF FF 48 8B  | .H;.......7...H.
0000000000402030 | 85 80 EF FF FF 48 8D 15  95 20 00 00 48 89 D6 48  | .....H... ..H..H
0000000000402040 | 89 C7 E8 49 F4 FF FF 85  C0 0F 85 D5 00 00 00 48  | ...I...........H
0000000000402050 | 8B 85 A8 EF FF FF 48 83  C0 04 48 89 85 B8 EF FF  | ......H...H.....
0000000000402060 | FF 48 8B 85 80 EF FF FF  48 8B 80 70 2A 00 00 48  | .H......H..p*..H
0000000000402070 | 83 C0 03 48 89 C7 E8 75  F4 FF FF 48 89 C2 48 8B  | ...H...u...H..H.
0000000000402080 | 85 80 EF FF FF 48 89 90  68 2A 00 00 48 8B 85 80  | .....H..h*..H...
0000000000402090 | EF FF FF 48 8B 80 68 2A  00 00 48 89 C7 E8 BE F3  | ...H..h*..H.....
00000000004020A0 | FF FF 48 89 C2 48 8B 85  80 EF FF FF 48 8B 80 68  | ..H..H......H..h
00000000004020B0 | 2A 00 00 BE 00 00 00 00  48 89 C7 E8 80 F3 FF FF  | *.......H.......
00000000004020C0 | 48 8B 85 80 EF FF FF 48  8B 90 70 2A 00 00 48 8B  | H......H..p*..H.
00000000004020D0 | 85 80 EF FF FF 48 8B 80  68 2A 00 00 48 8B 8D B8  | .....H..h*..H...
00000000004020E0 | EF FF FF 48 89 CE 48 89  C7 E8 E2 F3 FF FF 48 8B  | ...H..H.......H.
00000000004020F0 | 85 80 EF FF FF 48 8B 90  68 2A 00 00 48 8B 85 80  | .....H..h*..H...
0000000000402100 | EF FF FF 48 8B 80 70 2A  00 00 48 01 D0 BA 02 00  | ...H..p*..H.....
0000000000402110 | 00 00 48 8D 0D C2 1F 00  00 48 89 CE 48 89 C7 E8  | ..H......H..H...
0000000000402120 | AC F3 FF FF 90 48 8B 45  F8 64 48 2B 04 25 28 00  | .....H.E.dH+.%(.
0000000000402130 | 00 00 74 05 E8 A7 F2 FF  FF C9 C3 F3 0F 1E FA 55  | ..t............U
0000000000402140 | 48 89 E5 48 81 EC 20 02  00 00 89 BD EC FD FF FF  | H..H.. .........
0000000000402150 | 48 89 B5 E0 FD FF FF 64  48 8B 04 25 28 00 00 00  | H......dH..%(...
0000000000402160 | 48 89 45 F8 31 C0 48 C7  85 F0 FD FF FF 00 00 00  | H.E.1.H.........
0000000000402170 | 00 48 C7 85 F8 FD FF FF  00 00 00 00 48 C7 85 00  | .H..........H...
0000000000402180 | FE FF FF 00 00 00 00 48  C7 85 08 FE FF FF 00 00  | .......H........
0000000000402190 | 00 00 48 C7 85 10 FE FF  FF 00 00 00 00 48 C7 85  | ..H..........H..
00000000004021A0 | 18 FE FF FF 00 00 00 00  48 C7 85 20 FE FF FF 00  | ........H.. ....
00000000004021B0 | 00 00 00 48 C7 85 28 FE  FF FF 00 00 00 00 48 C7  | ...H..(.......H.
00000000004021C0 | 85 30 FE FF FF 00 00 00  00 48 C7 85 38 FE FF FF  | .0.......H..8...
00000000004021D0 | 00 00 00 00 48 C7 85 40  FE FF FF 00 00 00 00 48  | ....H..@.......H
00000000004021E0 | C7 85 48 FE FF FF 00 00  00 00 48 C7 85 50 FE FF  | ..H.......H..P..
00000000004021F0 | FF 00 00 00 00 48 C7 85  58 FE FF FF 00 00 00 00  | .....H..X.......
0000000000402200 | 48 C7 85 60 FE FF FF 00  00 00 00 48 C7 85 68 FE  | H..`.......H..h.
0000000000402210 | FF FF 00 00 00 00 48 C7  85 70 FE FF FF 00 00 00  | ......H..p......
0000000000402220 | 00 48 C7 85 78 FE FF FF  00 00 00 00 48 C7 85 80  | .H..x.......H...
0000000000402230 | FE FF FF 00 00 00 00 48  C7 85 88 FE FF FF 00 00  | .......H........
0000000000402240 | 00 00 48 C7 85 90 FE FF  FF 00 00 00 00 48 C7 85  | ..H..........H..
0000000000402250 | 98 FE FF FF 00 00 00 00  48 C7 85 A0 FE FF FF 00  | ........H.......
0000000000402260 | 00 00 00 48 C7 85 A8 FE  FF FF 00 00 00 00 48 C7  | ...H..........H.
0000000000402270 | 85 B0 FE FF FF 00 00 00  00 48 C7 85 B8 FE FF FF  | .........H......
0000000000402280 | 00 00 00 00 48 C7 85 C0  FE FF FF 00 00 00 00 48  | ....H..........H
0000000000402290 | C7 85 C8 FE FF FF 00 00  00 00 48 C7 85 D0 FE FF  | ..........H.....
00000000004022A0 | FF 00 00 00 00 48 C7 85  D8 FE FF FF 00 00 00 00  | .....H..........
00000000004022B0 | 48 C7 85 E0 FE FF FF 00  00 00 00 48 C7 85 E8 FE  | H..........H....
00000000004022C0 | FF FF 00 00 00 00 48 8B  85 E0 FD FF FF 48 8D 50  | ......H......H.P
00000000004022D0 | 10 48 8D 85 F0 FD FF FF  48 89 C6 48 89 D7 E8 0B  | .H......H..H....
00000000004022E0 | 0F 00 00 48 8D 85 F0 FD  FF FF 48 8D 15 19 1E 00  | ...H......H.....
00000000004022F0 | 00 48 89 D6 48 89 C7 E8  94 F1 FF FF 85 C0 74 1D  | .H..H.........t.
0000000000402300 | 48 8D 85 F0 FD FF FF 48  8D 15 03 1E 00 00 48 89  | H......H......H.
0000000000402310 | D6 48 89 C7 E8 77 F1 FF  FF 85 C0 75 55 48 8B 85  | .H...w.....uUH..
0000000000402320 | E0 FD FF FF 48 89 C7 E8  83 0C 00 00 85 C0 74 21  | ....H.........t!
0000000000402330 | 8B 85 EC FD FF FF BA C8  00 00 00 48 8D 0D D1 1D  | ...........H....
0000000000402340 | 00 00 48 89 CE 89 C7 E8  8F 08 00 00 E9 D7 03 00  | ..H.............
0000000000402350 | 00 8B 85 EC FD FF FF BA  00 00 00 00 48 8D 0D BB  | ............H...
0000000000402360 | 1D 00 00 48 89 CE 89 C7  E8 98 0D 00 00 E9 B6 03  | ...H............
0000000000402370 | 00 00 48 8D 85 F0 FD FF  FF 48 8D 15 9E 1D 00 00  | ..H......H......
0000000000402380 | 48 89 D6 48 89 C7 E8 05  F1 FF FF 85 C0 75 55 48  | H..H.........uUH
0000000000402390 | 8B 85 E0 FD FF FF 48 89  C7 E8 11 0C 00 00 85 C0  | ......H.........
00000000004023A0 | 75 21 8B 85 EC FD FF FF  BA C8 00 00 00 48 8D 0D  | u!...........H..
00000000004023B0 | 71 1D 00 00 48 89 CE 89  C7 E8 1D 08 00 00 E9 65  | q...H..........e
00000000004023C0 | 03 00 00 8B 85 EC FD FF  FF BA 00 00 00 00 48 8D  | ..............H.
00000000004023D0 | 0D 35 1D 00 00 48 89 CE  89 C7 E8 26 0D 00 00 E9  | .5...H.....&....
00000000004023E0 | 44 03 00 00 48 8D 85 F0  FD FF FF 48 8D 15 3E 1D  | D...H......H..>.
00000000004023F0 | 00 00 48 89 D6 48 89 C7  E8 93 F0 FF FF 85 C0 0F  | ..H..H..........
0000000000402400 | 85 A4 01 00 00 48 C7 85  F0 FE FF FF 00 00 00 00  | .....H..........
0000000000402410 | 48 C7 85 F8 FE FF FF 00  00 00 00 48 C7 85 00 FF  | H..........H....
0000000000402420 | FF FF 00 00 00 00 48 C7  85 08 FF FF FF 00 00 00  | ......H.........
0000000000402430 | 00 48 C7 85 10 FF FF FF  00 00 00 00 48 C7 85 18  | .H..........H...
0000000000402440 | FF FF FF 00 00 00 00 48  C7 85 20 FF FF FF 00 00  | .......H.. .....
0000000000402450 | 00 00 48 C7 85 28 FF FF  FF 00 00 00 00 48 C7 85  | ..H..(.......H..
0000000000402460 | 30 FF FF FF 00 00 00 00  48 C7 85 38 FF FF FF 00  | 0.......H..8....
0000000000402470 | 00 00 00 48 C7 85 40 FF  FF FF 00 00 00 00 48 C7  | ...H..@.......H.
0000000000402480 | 85 48 FF FF FF 00 00 00  00 48 C7 85 50 FF FF FF  | .H.......H..P...
0000000000402490 | 00 00 00 00 48 C7 85 58  FF FF FF 00 00 00 00 48  | ....H..X.......H
00000000004024A0 | C7 85 60 FF FF FF 00 00  00 00 48 C7 85 68 FF FF  | ..`.......H..h..
00000000004024B0 | FF 00 00 00 00 48 C7 85  70 FF FF FF 00 00 00 00  | .....H..p.......
00000000004024C0 | 48 C7 85 78 FF FF FF 00  00 00 00 48 C7 45 80 00  | H..x.......H.E..
00000000004024D0 | 00 00 00 48 C7 45 88 00  00 00 00 48 C7 45 90 00  | ...H.E.....H.E..
00000000004024E0 | 00 00 00 48 C7 45 98 00  00 00 00 48 C7 45 A0 00  | ...H.E.....H.E..
00000000004024F0 | 00 00 00 48 C7 45 A8 00  00 00 00 48 C7 45 B0 00  | ...H.E.....H.E..
0000000000402500 | 00 00 00 48 C7 45 B8 00  00 00 00 48 C7 45 C0 00  | ...H.E.....H.E..
0000000000402510 | 00 00 00 48 C7 45 C8 00  00 00 00 48 C7 45 D0 00  | ...H.E.....H.E..
0000000000402520 | 00 00 00 48 C7 45 D8 00  00 00 00 48 C7 45 E0 00  | ...H.E.....H.E..
