# Memory dump: 0xa000 - 0xab90
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000A730 | 74 69 6F 6E 73 20 64 65  70 65 6E 64 20 6F 6E 20  | tions depend on 
000000000000A740 | 79 6F 75 72 20 74 65 6E  61 6E 74 20 72 6F 6C 65  | your tenant role
000000000000A750 | 20 61 6E 64 20 64 65 70  6C 6F 79 6D 65 6E 74 20  |  and deployment 
000000000000A760 | 70 6F 6C 69 63 79 2E 0A  5B 70 6F 72 74 61 6C 5D  | policy..[portal]
000000000000A770 | 20 46 6F 72 20 65 6D 65  72 67 65 6E 63 79 20 6F  |  For emergency o
000000000000A780 | 70 65 72 61 74 69 6F 6E  73 2C 20 65 73 63 61 6C  | perations, escal
000000000000A790 | 61 74 65 20 76 69 61 20  6F 6E 2D 63 61 6C 6C 20  | ate via on-call 
000000000000A7A0 | 63 68 61 6E 6E 65 6C 20  77 69 74 68 20 69 6E 63  | channel with inc
000000000000A7B0 | 69 64 65 6E 74 20 69 64  2E 0A 00 00 00 00 00 00  | ident id........
000000000000A7C0 | 73 63 68 65 64 75 6C 65  72 20 61 6C 72 65 61 64  | scheduler alread
000000000000A7D0 | 79 20 62 6F 6F 74 73 74  72 61 70 70 65 64 00 00  | y bootstrapped..
000000000000A7E0 | 73 63 68 65 64 75 6C 65  72 20 63 6F 6E 74 72 6F  | scheduler contro
000000000000A7F0 | 6C 20 70 6C 61 6E 65 20  61 6C 6C 6F 63 61 74 69  | l plane allocati
000000000000A800 | 6F 6E 20 66 61 69 6C 65  64 00 00 00 00 00 00 00  | on failed.......
000000000000A810 | 74 61 73 6B 20 64 65 73  63 72 69 70 74 6F 72 20  | task descriptor 
000000000000A820 | 61 6C 6C 6F 63 61 74 69  6F 6E 20 66 61 69 6C 65  | allocation faile
000000000000A830 | 64 00 00 00 00 00 00 00  73 63 68 65 64 75 6C 65  | d.......schedule
000000000000A840 | 72 20 62 6F 6F 74 73 74  72 61 70 20 63 6F 6D 70  | r bootstrap comp
000000000000A850 | 6C 65 74 65 2C 20 73 74  72 69 63 74 5F 70 6F 6C  | lete, strict_pol
000000000000A860 | 69 63 79 3D 6F 6E 00 00  70 6F 73 74 70 72 6F 63  | icy=on..postproc
000000000000A870 | 20 70 72 6F 66 69 6C 65  20 69 6E 76 61 6C 69 64  |  profile invalid
000000000000A880 | 2C 20 66 61 6C 6C 62 61  63 6B 20 74 6F 20 64 65  | , fallback to de
000000000000A890 | 66 61 75 6C 74 20 70 69  70 65 6C 69 6E 65 00 00  | fault pipeline..
000000000000A8A0 | 62 61 74 63 68 20 69 6E  66 65 72 65 6E 63 65 20  | batch inference 
000000000000A8B0 | 66 69 6E 61 6C 69 7A 65  64 2C 20 73 65 73 73 69  | finalized, sessi
000000000000A8C0 | 6F 6E 20 72 65 63 79 63  6C 65 64 00 00 00 00 00  | on recycled.....
000000000000A8D0 | 70 6F 6C 69 63 79 20 65  6E 67 69 6E 65 20 62 6C  | policy engine bl
000000000000A8E0 | 6F 63 6B 65 64 20 6E 6F  6E 2D 77 68 69 74 65 6C  | ocked non-whitel
000000000000A8F0 | 69 73 74 65 64 20 68 61  6E 64 6C 65 72 00 00 00  | isted handler...
000000000000A900 | 73 65 73 73 69 6F 6E 20  74 65 6E 73 6F 72 20 72  | session tensor r
000000000000A910 | 65 71 75 65 73 74 20 69  6E 76 61 6C 69 64 00 00  | equest invalid..
000000000000A920 | 73 65 73 73 69 6F 6E 20  74 65 6E 73 6F 72 20 61  | session tensor a
000000000000A930 | 6C 6C 6F 63 61 74 69 6F  6E 20 66 61 69 6C 65 64  | llocation failed
000000000000A940 | 00 00 00 00 00 00 00 00  64 69 61 67 6E 6F 73 74  | ........diagnost
000000000000A950 | 69 63 20 70 61 74 63 68  20 72 65 71 75 69 72 65  | ic patch require
000000000000A960 | 73 20 72 65 63 79 63 6C  65 64 20 73 65 73 73 69  | s recycled sessi
000000000000A970 | 6F 6E 20 63 6F 6E 74 65  78 74 00 00 00 00 00 00  | on context......
000000000000A980 | 64 69 61 67 6E 6F 73 74  69 63 20 6F 66 66 73 65  | diagnostic offse
000000000000A990 | 74 20 70 6F 6C 69 63 79  20 61 6C 6C 6F 77 73 20  | t policy allows 
000000000000A9A0 | 71 77 6F 72 64 5F 69 6E  64 65 78 3D 30 20 6F 6E  | qword_index=0 on
000000000000A9B0 | 6C 79 00 00 00 00 00 00  5B 74 65 6C 65 6D 65 74  | ly......[telemet
000000000000A9C0 | 72 79 5D 20 64 69 61 67  2E 70 6F 73 74 70 72 6F  | ry] diag.postpro
000000000000A9D0 | 63 5F 64 65 66 61 75 6C  74 3D 00 00 00 00 00 00  | c_default=......
000000000000A9E0 | 5B 61 75 64 69 74 5D 20  73 6E 61 70 73 68 6F 74  | [audit] snapshot
000000000000A9F0 | 20 72 65 61 64 20 66 61  69 6C 65 64 20 28 2F 66  |  read failed (/f
000000000000AA00 | 6C 61 67 2C 20 2E 2F 66  6C 61 67 29 00 00 00 00  | lag, ./flag)....
000000000000AA10 | 77 6F 72 6B 65 72 20 70  72 6F 66 69 6C 65 20 70  | worker profile p
000000000000AA20 | 72 6F 76 69 73 69 6F 6E  65 64 20 68 61 6E 64 6C  | rovisioned handl
000000000000AA30 | 65 3D 00 00 00 00 00 00  73 74 72 65 61 6D 20 65  | e=......stream e
000000000000AA40 | 78 63 65 65 64 73 20 64  65 63 6C 61 72 65 64 20  | xceeds declared 
000000000000AA50 | 61 72 74 69 66 61 63 74  20 73 69 7A 65 00 00 00  | artifact size...
000000000000AA60 | 69 6E 67 65 73 74 20 77  69 6E 64 6F 77 20 70 6F  | ingest window po
000000000000AA70 | 6C 69 63 79 20 72 65 6A  65 63 74 65 64 20 66 61  | licy rejected fa
000000000000AA80 | 72 20 6F 66 66 73 65 74  00 00 00 00 00 00 00 00  | r offset........
000000000000AA90 | 3D 3D 3D 3D 3D 3D 3D 3D  3D 3D 3D 3D 3D 3D 3D 3D  | ================
000000000000AAA0 | 3D 3D 3D 3D 3D 3D 3D 3D  3D 3D 3D 3D 3D 3D 3D 3D  | ================
000000000000AAB0 | 3D 3D 3D 3D 3D 3D 3D 3D  3D 3D 3D 3D 0A 00 00 00  | ============....
000000000000AAC0 | 20 49 6E 66 65 72 65 6E  63 65 46 6F 72 67 65 20  |  InferenceForge 
000000000000AAD0 | 3A 3A 20 45 64 67 65 20  52 75 6E 74 69 6D 65 20  | :: Edge Runtime 
000000000000AAE0 | 43 6F 6E 74 72 6F 6C 20  50 6C 61 6E 65 0A 00 00  | Control Plane...
000000000000AAF0 | 20 52 65 67 69 6F 6E 3A  20 61 70 61 63 2D 73 7A  |  Region: apac-sz
000000000000AB00 | 20 20 43 6C 75 73 74 65  72 3A 20 65 64 67 65 2D  |   Cluster: edge-
000000000000AB10 | 61 31 20 20 42 75 69 6C  64 3A 20 32 30 32 36 2E  | a1  Build: 2026.
000000000000AB20 | 30 33 0A 00 00 00 00 00  5B 33 5D 20 42 6F 6F 74  | 03......[3] Boot
000000000000AB30 | 73 74 72 61 70 20 61 73  79 6E 63 20 73 63 68 65  | strap async sche
000000000000AB40 | 64 75 6C 65 72 0A 00 00  48 E2 FF FF 38 E2 FF FF  | duler...H...8...
000000000000AB50 | 28 E2 FF FF 18 E2 FF FF  00 E2 FF FF F0 E1 FF FF  | (...............
000000000000AB60 | E0 E1 FF FF D0 E1 FF FF  C0 E1 FF FF B0 E1 FF FF  | ................
000000000000AB70 | 78 E1 FF FF D8 E2 FF FF  00 00 00 00 00 00 00 00  | x...............
000000000000AB80 | 11 11 11 11 11 11 11 11  22 22 22 22 22 22 22 22  | ........""""""""
