# Memory dump: 0x2680 - 0x9044
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000002810 | E5 E4 1C 6D 47 58 BF 48  C7 44 24 18 00 00 00 00  | ...mGX.H.D$.....
0000000000002820 | 48 89 DF B9 30 00 00 00  48 8D 5C 24 20 31 C0 F3  | H...0...H.\$ 1..
0000000000002830 | 48 AB 48 89 DE 48 89 DA  0F 1F 84 00 00 00 00 00  | H.H..H..........
0000000000002840 | 48 89 02 48 8D B8 00 01  00 00 48 83 C0 01 48 83  | H..H......H...H.
0000000000002850 | C2 08 48 89 4A 78 48 83  C1 0A 48 89 BA F8 00 00  | ..H.JxH...H.....
0000000000002860 | 00 48 83 F8 10 75 D9 49  BF 25 49 92 24 49 92 24  | .H...u.I.%I.$I.$
0000000000002870 | 49 49 8D 79 F0 0F 1F 00  49 89 DB 45 31 D2 66 90  | II.y....I..E1.f.
0000000000002880 | 49 8B 93 80 00 00 00 49  8D 04 3A 49 03 03 41 8D  | I......I..:I..A.
0000000000002890 | 4A 01 48 89 44 24 08 48  01 FA 49 89 03 48 89 D0  | J.H.D$.H..I..H..
00000000000028A0 | 48 D3 C0 4C 89 D1 49 89  83 80 00 00 00 4C 89 D0  | H..L..I......L..
00000000000028B0 | 49 F7 EF 48 D1 FA 48 89  D0 4C 89 D2 49 83 C2 01  | I..H..H..L..I...
00000000000028C0 | 48 C1 FA 3F 48 29 D0 48  8D 14 C5 00 00 00 00 48  | H..?H).H.......H
00000000000028D0 | 29 C2 48 8B 44 24 08 48  29 D1 48 D3 E0 49 31 83  | ).H.D$.H).H..I1.
00000000000028E0 | 00 01 00 00 49 83 C3 08  49 83 FA 10 75 92 48 83  | ....I...I...u.H.
00000000000028F0 | C7 01 49 39 F9 75 81 48  8D 93 80 00 00 00 48 B9  | ..I9.u.H......H.
0000000000002900 | 37 13 37 13 37 13 37 13  48 B8 15 7C 4A 7F B9 79  | 7.7.7.7.H..|J..y
0000000000002910 | 37 9E 66 0F 1F 44 00 00  48 8B 3E 48 83 C6 08 48  | 7.f..D..H.>H...H
0000000000002920 | 01 C7 48 C1 C7 0D 48 31  F9 48 8B 7E 78 49 0F AF  | ..H...H1.H.~xI..
0000000000002930 | C8 48 01 C7 48 C1 C7 0D  49 89 CA 49 C1 EA 1F 4C  | .H..H...I..I...L
0000000000002940 | 31 D1 48 31 CF 48 8B 8E  F8 00 00 00 49 0F AF F8  | 1.H1.H......I...
0000000000002950 | 48 01 C1 48 C1 C1 0D 48  31 F9 48 C1 EF 1F 48 31  | H..H...H1.H...H1
0000000000002960 | F9 49 0F AF C8 48 89 CF  48 C1 EF 1F 48 31 F9 48  | .I...H..H...H1.H
0000000000002970 | 39 F2 75 A4 49 BA CD CC  CC CC CC CC CC CC 31 F6  | 9.u.I.........1.
0000000000002980 | 48 BF C6 93 82 4F E9 2F  37 EF EB 2E 0F 1F 40 00  | H....O./7.....@.
0000000000002990 | 4D 85 DB 74 6B 48 31 E8  49 0F AF C0 48 83 C6 01  | M..tkH1.I...H...
00000000000029A0 | 48 89 C2 48 C1 EA 1F 48  31 D0 48 89 C1 48 C1 E9  | H..H...H1.H..H..
00000000000029B0 | 11 48 31 C1 48 83 FE 23  74 4B 48 89 F0 49 F7 E2  | .H1.H..#tKH..I..
00000000000029C0 | 49 89 D3 48 83 E2 FC 49  C1 EB 02 4A 8D 04 1A 49  | I..H...I...J...I
00000000000029D0 | 89 F3 49 29 C3 48 8D 04  0E 49 83 FB 02 74 11 76  | ..I).H...I...t.v
00000000000029E0 | AF 49 83 FB 03 75 11 4C  31 E0 EB AC 0F 1F 40 00  | .I...u.L1.....@.
00000000000029F0 | 4C 31 F0 EB A3 0F 1F 00  4C 31 E8 EB 9B 0F 1F 00  | L1......L1......
0000000000002A00 | 48 31 F8 EB 93 48 8B 44  24 18 49 83 C1 01 48 31  | H1...H.D$.I...H1
0000000000002A10 | C8 48 89 44 24 18 49 83  F9 15 0F 85 00 FE FF FF  | .H.D$.I.........
0000000000002A20 | 48 8B 54 24 18 B8 EF BE  AD DE 48 39 C2 0F 84 EC  | H.T$......H9....
0000000000002A30 | 00 00 00 66 0F EF C0 48  8D 94 24 88 00 00 00 31  | ...f...H..$....1
0000000000002A40 | C0 B9 10 00 00 00 0F 11  84 24 98 01 00 00 48 89  | .........$....H.
0000000000002A50 | D7 48 8D 94 24 08 01 00  00 0F 11 44 24 38 66 0F  | .H..$......D$8f.
0000000000002A60 | EF C0 48 C7 84 24 A8 01  00 00 00 00 00 00 48 C7  | ..H..$........H.
0000000000002A70 | 44 24 20 00 00 00 00 C7  44 24 28 00 00 00 00 48  | D$ .....D$(....H
0000000000002A80 | C7 44 24 30 00 00 00 00  0F 11 44 24 48 0F 11 44  | .D$0......D$H..D
0000000000002A90 | 24 58 0F 11 44 24 68 0F  11 44 24 78 F3 48 AB B9  | $X..D$h..D$x.H..
0000000000002AA0 | 10 00 00 00 48 89 D7 F3  48 AB BF 00 02 00 00 0F  | ....H...H.......
0000000000002AB0 | 11 84 24 88 01 00 00 E8  F4 F9 FF FF 66 48 0F 6E  | ..$.........fH.n
0000000000002AC0 | C0 48 89 DF 48 05 00 02  00 00 66 0F 6C C0 48 89  | .H..H.....f.l.H.
0000000000002AD0 | 84 24 A8 01 00 00 0F 11  84 24 98 01 00 00 E8 7D  | .$.......$.....}
0000000000002AE0 | 5F 00 00 48 89 DF E8 85  0A 00 00 48 8D BC 24 98  | _..H.......H..$.
0000000000002AF0 | 01 00 00 E8 28 3C 00 00  48 8B 84 24 B8 01 00 00  | ....(<..H..$....
0000000000002B00 | 64 48 2B 04 25 28 00 00  00 75 34 48 81 C4 C8 01  | dH+.%(...u4H....
0000000000002B10 | 00 00 31 C0 5B 5D 41 5C  41 5D 41 5E 41 5F C3 48  | ..1.[]A\A]A^A_.H
0000000000002B20 | 8D 35 4D 75 00 00 48 8D  3D 53 A7 00 00 E8 6E F9  | .5Mu..H.=S....n.
0000000000002B30 | FF FF 48 89 C7 E8 86 01  00 00 E9 F4 FE FF FF E8  | ..H.............
0000000000002B40 | 9C F9 FF FF F3 0F 1E FA  48 89 C5 E9 E8 FB FF FF  | ........H.......
0000000000002B50 | F3 0F 1E FA 48 89 C3 E9  0C FC FF FF 0F 1F 40 00  | ....H.........@.
0000000000002B60 | F3 0F 1E FA 31 ED 49 89  D1 5E 48 89 E2 48 83 E4  | ....1.I..^H..H..
0000000000002B70 | F0 50 54 45 31 C0 31 C9  48 8D 3D 21 FC FF FF FF  | .PTE1.1.H.=!....
0000000000002B80 | 15 5B A4 00 00 F4 66 2E  0F 1F 84 00 00 00 00 00  | .[....f.........
0000000000002B90 | 48 8D 3D 89 A4 00 00 48  8D 05 82 A4 00 00 48 39  | H.=....H......H9
0000000000002BA0 | F8 74 15 48 8B 05 3E A4  00 00 48 85 C0 74 09 FF  | .t.H..>...H..t..
0000000000002BB0 | E0 0F 1F 80 00 00 00 00  C3 0F 1F 80 00 00 00 00  | ................
0000000000002BC0 | 48 8D 3D 59 A4 00 00 48  8D 35 52 A4 00 00 48 29  | H.=Y...H.5R...H)
0000000000002BD0 | FE 48 89 F0 48 C1 EE 3F  48 C1 F8 03 48 01 C6 48  | .H..H..?H...H..H
0000000000002BE0 | D1 FE 74 14 48 8B 05 0D  A4 00 00 48 85 C0 74 08  | ..t.H......H..t.
0000000000002BF0 | FF E0 66 0F 1F 44 00 00  C3 0F 1F 80 00 00 00 00  | ..f..D..........
0000000000002C00 | F3 0F 1E FA 80 3D 85 A7  00 00 00 75 2B 55 48 83  | .....=.....u+UH.
0000000000002C10 | 3D C2 A3 00 00 00 48 89  E5 74 0C 48 8B 3D E6 A3  | =.....H..t.H.=..
0000000000002C20 | 00 00 E8 29 F7 FF FF E8  64 FF FF FF C6 05 5D A7  | ...)....d.....].
0000000000002C30 | 00 00 01 5D C3 0F 1F 00  C3 0F 1F 80 00 00 00 00  | ...]............
0000000000002C40 | F3 0F 1E FA E9 77 FF FF  FF 0F 1F 80 00 00 00 00  | .....w..........
0000000000002C50 | F3 0F 1E FA 48 85 FF 74  60 48 8B 47 08 48 85 C0  | ....H..t`H.G.H..
0000000000002C60 | 74 57 8B 57 04 85 D2 74  50 80 30 11 83 7F 04 01  | tW.W...tP.0.....
0000000000002C70 | B9 01 00 00 00 76 42 66  0F 1F 84 00 00 00 00 00  | .....vBf........
0000000000002C80 | 48 8B 77 08 89 CA 89 C8  48 01 D6 48 69 D2 25 49  | H.w.....H..Hi.%I
0000000000002C90 | 92 24 48 C1 EA 20 29 D0  D1 E8 01 D0 C1 E8 02 8D  | .$H.. ).........
0000000000002CA0 | 14 C5 00 00 00 00 29 C2  89 C8 83 C1 01 29 D0 83  | ......)......)..
0000000000002CB0 | C0 11 30 06 3B 4F 04 72  C7 C3 66 0F 1F 44 00 00  | ..0.;O.r..f..D..
0000000000002CC0 | 55 53 48 83 EC 08 48 8B  07 48 8B 40 E8 48 8B AC  | USH...H..H.@.H..
0000000000002CD0 | 07 F0 00 00 00 48 85 ED  74 51 80 7D 38 00 48 89  | .....H..tQ.}8.H.
0000000000002CE0 | FB 74 1D 0F BE 75 43 48  89 DF E8 71 F6 FF FF 48  | .t...uCH...q...H
0000000000002CF0 | 83 C4 08 5B 48 89 C7 5D  E9 73 F7 FF FF 0F 1F 00  | ...[H..].s......
0000000000002D00 | 48 89 EF E8 F8 F7 FF FF  48 8B 45 00 BE 0A 00 00  | H.......H.E.....
0000000000002D10 | 00 48 8D 15 B8 07 00 00  48 8B 40 30 48 39 D0 74  | .H......H.@0H9.t
0000000000002D20 | C6 48 89 EF FF D0 0F BE  F0 EB BC E8 00 F8 FF FF  | .H..............
0000000000002D30 | 41 57 41 56 49 89 FE 41  55 41 54 55 53 48 83 EC  | AWAVI..AUATUSH..
0000000000002D40 | 58 48 8B 6F 08 48 89 74  24 08 64 48 8B 04 25 28  | XH.o.H.t$.dH..%(
0000000000002D50 | 00 00 00 48 89 44 24 48  31 C0 48 85 ED 0F 84 95  | ...H.D$H1.H.....
0000000000002D60 | 01 00 00 4C 8B 27 31 DB  EB 13 66 0F 1F 44 00 00  | ...L.'1...f..D..
0000000000002D70 | 48 83 C3 01 48 39 EB 0F  84 23 01 00 00 41 0F B6  | H...H9...#...A..
0000000000002D80 | 3C 1C E8 F9 F5 FF FF 85  C0 75 E5 49 89 EF EB 03  | <........u.I....
0000000000002D90 | 4D 89 EF 4C 39 FB 73 13  43 0F B6 7C 3C FF 4D 8D  | M..L9.s.C..|<.M.
0000000000002DA0 | 6F FF E8 D9 F5 FF FF 85  C0 75 E5 4C 89 FA 48 29  | o........u.L..H)
0000000000002DB0 | DA 48 39 DD 0F 82 47 01  00 00 4D 8B 2E 48 29 DD  | .H9...G...M..H).
0000000000002DC0 | 4C 8D 64 24 30 48 8D 7C  24 20 4C 89 64 24 20 49  | L.d$0H.|$ L.d$ I
0000000000002DD0 | 01 DD 48 39 D5 48 0F 47  EA 48 89 6C 24 18 48 83  | ..H9.H.G.H.l$.H.
0000000000002DE0 | FD 0F 0F 87 D8 00 00 00  48 83 FD 01 0F 85 BE 00  | ........H.......
0000000000002DF0 | 00 00 41 0F B6 45 00 88  44 24 30 4C 89 E0 48 89  | ..A..E..D$0L..H.
0000000000002E00 | 6C 24 28 C6 04 28 00 48  83 7C 24 28 00 74 51 E8  | l$(..(.H.|$(.tQ.
0000000000002E10 | 5C F5 FF FF 48 8B 7C 24  20 31 D2 48 8D 74 24 18  | \...H.|$ 1.H.t$.
0000000000002E20 | C7 00 00 00 00 00 48 89  C3 48 C7 44 24 18 00 00  | ......H..H.D$...
0000000000002E30 | 00 00 E8 39 F7 FF FF 8B  13 85 D2 75 23 48 8B 54  | ...9.......u#H.T
0000000000002E40 | 24 18 48 85 D2 74 19 80  3A 00 75 14 48 8B 4C 24  | $.H..t..:.u.H.L$
0000000000002E50 | 08 BB 01 00 00 00 48 89  01 EB 07 0F 1F 44 00 00  | ......H......D..
0000000000002E60 | 31 DB 48 8B 7C 24 20 4C  39 E7 74 0E 48 8B 44 24  | 1.H.|$ L9.t.H.D$
0000000000002E70 | 30 48 8D 70 01 E8 46 F6  FF FF 48 8B 44 24 48 64  | 0H.p..F...H.D$Hd
0000000000002E80 | 48 2B 04 25 28 00 00 00  0F 85 9E 00 00 00 48 83  | H+.%(.........H.
0000000000002E90 | C4 58 89 D8 5B 5D 41 5C  41 5D 41 5E 41 5F C3 90  | .X..[]A\A]A^A_..
0000000000002EA0 | 49 89 DF E9 03 FF FF FF  0F 1F 84 00 00 00 00 00  | I...............
0000000000002EB0 | 48 85 ED 0F 84 42 FF FF  FF 4C 89 E7 EB 20 66 90  | H....B...L... f.
0000000000002EC0 | 48 8D 74 24 18 31 D2 E8  64 F7 FF FF 48 89 44 24  | H.t$.1..d...H.D$
0000000000002ED0 | 20 48 89 C7 48 8B 44 24  18 48 89 44 24 30 48 89  |  H..H.D$.H.D$0H.
0000000000002EE0 | EA 4C 89 EE E8 97 F5 FF  FF 48 8B 6C 24 18 48 8B  | .L.......H.l$.H.
0000000000002EF0 | 44 24 20 E9 06 FF FF FF  31 DB 31 D2 E9 B9 FE FF  | D$ .....1.1.....
0000000000002F00 | FF 48 8B 44 24 48 64 48  2B 04 25 28 00 00 00 75  | .H.D$HdH+.%(...u
0000000000002F10 | 1B 48 89 E9 48 89 DA 48  8D 35 E6 70 00 00 31 C0  | .H..H..H.5.p..1.
0000000000002F20 | 48 8D 3D 31 77 00 00 E8  64 F6 FF FF E8 AF F5 FF  | H.=1w...d.......
0000000000002F30 | FF 66 66 2E 0F 1F 84 00  00 00 00 00 0F 1F 40 00  | .ff...........@.
0000000000002F40 | F3 0F 1E FA 48 85 FF 0F  84 9B 00 00 00 55 48 8D  | ....H........UH.
0000000000002F50 | 2D EB A0 00 00 BA 18 00  00 00 48 8D 35 B8 70 00  | -.........H.5.p.
0000000000002F60 | 00 53 48 83 EC 08 48 8B  47 08 48 8D 04 40 48 89  | .SH...H.G.H..@H.
0000000000002F70 | 47 10 48 89 EF E8 76 F5  FF FF 48 8B 05 BF A0 00  | G.H...v...H.....
0000000000002F80 | 00 48 8B 40 E8 48 8B 9C  05 F0 00 00 00 48 85 DB  | .H.@.H.......H..
0000000000002F90 | 74 57 80 7B 38 00 74 20  0F BE 73 43 48 89 EF E8  | tW.{8.t ..sCH...
0000000000002FA0 | BC F3 FF FF 48 83 C4 08  5B 48 89 C7 5D E9 BE F4  | ....H...[H..]...
0000000000002FB0 | FF FF 66 0F 1F 44 00 00  48 89 DF E8 40 F5 FF FF  | ..f..D..H...@...
0000000000002FC0 | 48 8B 03 BE 0A 00 00 00  48 8D 15 01 05 00 00 48  | H.......H......H
0000000000002FD0 | 8B 40 30 48 39 D0 74 C4  48 89 DF FF D0 0F BE F0  | .@0H9.t.H.......
0000000000002FE0 | EB BA 66 0F 1F 44 00 00  C3 E8 42 F5 FF FF 66 90  | ..f..D....B...f.
0000000000002FF0 | F3 0F 1E FA 48 85 FF 0F  84 9B 00 00 00 55 48 8D  | ....H........UH.
0000000000003000 | 2D 3B A0 00 00 48 B8 57  13 57 13 57 13 57 13 BA  | -;...H.W.W.W.W..
0000000000003010 | 18 00 00 00 53 48 8D 35  16 70 00 00 48 83 EC 08  | ....SH.5.p..H...
0000000000003020 | 48 31 47 10 48 89 EF E8  C4 F4 FF FF 48 8B 05 0D  | H1G.H.......H...
0000000000003030 | A0 00 00 48 8B 40 E8 48  8B 9C 05 F0 00 00 00 48  | ...H.@.H.......H
0000000000003040 | 85 DB 74 55 80 7B 38 00  74 1E 0F BE 73 43 48 89  | ..tU.{8.t...sCH.
0000000000003050 | EF E8 0A F3 FF FF 48 83  C4 08 5B 48 89 C7 5D E9  | ......H...[H..].
0000000000003060 | 0C F4 FF FF 0F 1F 40 00  48 89 DF E8 90 F4 FF FF  | ......@.H.......
0000000000003070 | 48 8B 03 BE 0A 00 00 00  48 8D 15 51 04 00 00 48  | H.......H..Q...H
0000000000003080 | 8B 40 30 48 39 D0 74 C6  48 89 DF FF D0 0F BE F0  | .@0H9.t.H.......
0000000000003090 | EB BC 66 0F 1F 44 00 00  C3 E8 92 F4 FF FF 66 90  | ..f..D........f.
00000000000030A0 | F3 0F 1E FA 55 53 48 83  EC 08 48 85 FF 0F 84 1D  | ....USH...H.....
00000000000030B0 | 01 00 00 48 8D 2D 86 9F  00 00 48 89 FB BA 16 00  | ...H.-....H.....
00000000000030C0 | 00 00 48 89 EF 48 8D 35  7F 6F 00 00 48 83 C3 28  | ..H..H.5.o..H..(
00000000000030D0 | E8 1B F4 FF FF 48 8B 05  64 9F 00 00 48 8B 73 D8  | .....H..d...H.s.
00000000000030E0 | 48 89 EF 48 8B 50 E8 48  01 EA 8B 42 18 83 E0 B5  | H..H.P.H...B....
00000000000030F0 | 83 C8 02 89 42 18 E8 65  F3 FF FF BA 06 00 00 00  | ....B..e........
0000000000003100 | 48 8D 35 5B 6F 00 00 48  89 C7 48 89 C5 E8 DE F3  | H.5[o..H..H.....
0000000000003110 | FF FF 48 8B 73 E0 48 89  EF E8 42 F3 FF FF BA 06  | ..H.s.H...B.....
0000000000003120 | 00 00 00 48 8D 35 3F 6F  00 00 48 89 C7 48 89 C5  | ...H.5?o..H..H..
0000000000003130 | E8 BB F3 FF FF 48 89 DF  E8 C3 F2 FF FF 48 89 DE  | .....H.......H..
0000000000003140 | 48 89 EF 48 89 C2 E8 A5  F3 FF FF BA 01 00 00 00  | H..H............
0000000000003150 | 48 8D 35 17 6F 00 00 48  89 EF E8 91 F3 FF FF 48  | H.5.o..H.......H
0000000000003160 | 8B 45 00 48 8B 40 E8 48  8B 9C 05 F0 00 00 00 48  | .E.H.@.H.......H
0000000000003170 | 85 DB 0F 84 8F 00 00 00  80 7B 38 00 74 22 0F BE  | .........{8.t"..
0000000000003180 | 73 43 48 89 EF E8 D6 F1  FF FF 48 83 C4 08 5B 48  | sCH.......H...[H
0000000000003190 | 89 C7 5D E9 D8 F2 FF FF  0F 1F 84 00 00 00 00 00  | ..].............
00000000000031A0 | 48 89 DF E8 58 F3 FF FF  48 8B 03 BE 0A 00 00 00  | H...X...H.......
00000000000031B0 | 48 8D 15 19 03 00 00 48  8B 40 30 48 39 D0 74 C2  | H......H.@0H9.t.
00000000000031C0 | 48 89 DF FF D0 0F BE F0  EB B8 66 0F 1F 44 00 00  | H.........f..D..
00000000000031D0 | 48 8D 2D 69 9E 00 00 BA  25 00 00 00 48 8D 35 B5  | H.-i....%...H.5.
00000000000031E0 | 74 00 00 48 89 EF E8 05  F3 FF FF 48 8B 05 4E 9E  | t..H.......H..N.
00000000000031F0 | 00 00 48 8B 40 E8 48 8B  9C 05 F0 00 00 00 48 85  | ..H.@.H.......H.
0000000000003200 | DB 0F 85 71 FF FF FF E8  24 F3 FF FF 0F 1F 40 00  | ...q....$.....@.
0000000000003210 | 41 57 41 56 4C 8D 35 85  97 00 00 41 55 41 54 55  | AWAVL.5....AUATU
0000000000003220 | 53 48 89 FB 48 81 EC B8  01 00 00 48 89 74 24 28  | SH..H......H.t$(
0000000000003230 | 48 8D 6C 24 30 64 48 8B  04 25 28 00 00 00 48 89  | H.l$0dH..%(...H.
0000000000003240 | 84 24 A8 01 00 00 48 8D  05 FB 97 00 00 66 48 0F  | .$....H......fH.
0000000000003250 | 6E C0 48 8D 84 24 A0 00  00 00 66 0F 6F C8 66 0F  | n.H..$....f.o.f.
0000000000003260 | 6F D0 48 89 C7 48 89 44  24 20 0F 16 0D 9F 99 00  | o.H..H.D$ ......
0000000000003270 | 00 0F 16 15 A0 99 00 00  0F 29 0C 24 0F 29 54 24  | .........).$.)T$
0000000000003280 | 10 E8 3A F1 FF FF 4C 8B  25 4B 98 00 00 31 C0 31  | ..:...L.%K...1.1
0000000000003290 | F6 66 0F EF C0 66 89 84  24 80 01 00 00 48 8B 15  | .f...f..$....H..
00000000000032A0 | 3C 98 00 00 0F 11 84 24  88 01 00 00 0F 11 84 24  | <......$.......$
00000000000032B0 | 98 01 00 00 49 8B 4C 24  E8 4C 89 B4 24 A0 00 00  | ....I.L$.L..$...
00000000000032C0 | 00 48 01 E9 4C 89 64 24  30 48 C7 84 24 78 01 00  | .H..L.d$0H..$x..
00000000000032D0 | 00 00 00 00 00 48 89 CF  48 89 11 E8 80 F2 FF FF  | .....H..H.......
00000000000032E0 | 48 8D 4C 24 70 66 0F 6F  54 24 10 66 0F EF C0 4C  | H.L$pf.oT$.f...L
00000000000032F0 | 8D 3D 7A 97 00 00 48 89  CF 48 89 4C 24 10 4C 8D  | .=z...H..H.L$.L.
0000000000003300 | AC 24 90 00 00 00 4C 89  BC 24 A0 00 00 00 0F 29  | .$....L..$.....)
0000000000003310 | 54 24 30 0F 29 44 24 40  0F 29 44 24 50 0F 29 44  | T$0.)D$@.)D$P.)D
0000000000003320 | 24 60 E8 49 F3 FF FF 48  8B 7C 24 20 48 8D 0D 6D  | $`.I...H.|$ H..m
0000000000003330 | 98 00 00 48 8D 74 24 38  48 89 4C 24 38 C7 44 24  | ...H.t$8H.L$8.D$
0000000000003340 | 78 10 00 00 00 4C 89 AC  24 80 00 00 00 48 C7 84  | x....L..$....H..
0000000000003350 | 24 88 00 00 00 00 00 00  00 C6 84 24 90 00 00 00  | $..........$....
0000000000003360 | 00 E8 FA F1 FF FF BA 02  00 00 00 48 8D 35 FE 6C  | ...........H.5.l
0000000000003370 | 00 00 48 89 EF E8 76 F1  FF FF 48 8B 44 24 30 48  | ..H...v...H.D$0H
0000000000003380 | 8B 74 24 28 48 89 EF 48  8B 50 E8 48 01 EA 8B 42  | .t$(H..H.P.H...B
0000000000003390 | 18 83 E0 B5 83 C8 08 89  42 18 E8 C1 F0 FF FF 4C  | ........B......L
00000000000033A0 | 8B 44 24 60 48 8D 43 10  48 C7 43 08 00 00 00 00  | .D$`H.C.H.C.....
00000000000033B0 | 48 89 03 C6 43 10 00 4D  85 C0 0F 84 C0 00 00 00  | H...C..M........
00000000000033C0 | 48 8B 44 24 50 4C 89 C2  48 8B 4C 24 58 48 89 DF  | H.D$PL..H.L$XH..
00000000000033D0 | 4C 39 C0 4C 0F 43 C0 48  85 C0 4C 0F 44 C2 31 D2  | L9.L.C.H..L.D.1.
00000000000033E0 | 31 F6 49 29 C8 E8 B6 F1  FF FF 66 0F 6F 1C 24 48  | 1.I)......f.o.$H
00000000000033F0 | 8B BC 24 80 00 00 00 4C  89 BC 24 A0 00 00 00 0F  | ..$....L..$.....
0000000000003400 | 29 5C 24 30 4C 39 EF 74  11 48 8B 84 24 90 00 00  | )\$0L9.t.H..$...
0000000000003410 | 00 48 8D 70 01 E8 A6 F0  FF FF 48 8B 7C 24 10 48  | .H.p......H.|$.H
0000000000003420 | 8D 05 9A 95 00 00 48 89  44 24 38 E8 50 F1 FF FF  | ......H.D$8.P...
0000000000003430 | 49 8B 44 24 E8 48 8B 7C  24 20 4C 89 64 24 30 48  | I.D$.H.|$ L.d$0H
0000000000003440 | 8B 15 9A 96 00 00 48 89  54 04 30 4C 89 B4 24 A0  | ......H.T.0L..$.
0000000000003450 | 00 00 00 E8 78 EF FF FF  48 8B 84 24 A8 01 00 00  | ....x...H..$....
0000000000003460 | 64 48 2B 04 25 28 00 00  00 75 2A 48 81 C4 B8 01  | dH+.%(...u*H....
0000000000003470 | 00 00 48 89 D8 5B 5D 41  5C 41 5D 41 5E 41 5F C3  | ..H..[]A\A]A^A_.
0000000000003480 | 48 8D B4 24 80 00 00 00  48 89 DF E8 90 EF FF FF  | H..$....H.......
0000000000003490 | E9 55 FF FF FF E8 46 F0  FF FF F3 0F 1E FA 49 89  | .U....F.......I.
00000000000034A0 | C4 E9 E2 F1 FF FF F3 0F  1E FA 49 89 C4 E9 CE F1  | ..........I.....
00000000000034B0 | FF FF F3 0F 1E FA 48 89  C3 E9 F2 F1 FF FF F3 0F  | ......H.........
00000000000034C0 | 1E FA 48 89 C3 E9 3C F2  FF FF 66 0F 1F 44 00 00  | ..H...<...f..D..
00000000000034D0 | F3 0F 1E FA 89 F0 C3 66  0F 1F 84 00 00 00 00 00  | .......f........
00000000000034E0 | F3 0F 1E FA 48 85 FF 74  2F 48 8B 47 08 48 85 C0  | ....H..t/H.G.H..
00000000000034F0 | 74 26 8B 57 04 85 D2 74  1F 31 D2 EB 07 0F 1F 00  | t&.W...t.1......
0000000000003500 | 48 8B 47 08 48 01 D0 80  38 00 79 03 C6 00 00 48  | H.G.H...8.y....H
0000000000003510 | 83 C2 01 3B 57 04 72 E8  C3 0F 1F 80 00 00 00 00  | ...;W.r.........
