# Memory dump: 0x1120 - 0x15ed
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000001280 | 48 8B 45 E0 48 01 D0 C6  00 00 EB 24 8B 45 FC 3B  | H.E.H......$.E.;
0000000000001290 | 45 E8 75 10 8B 45 E8 48  63 D0 48 8B 45 E0 48 01  | E.u..E.Hc.H.E.H.
00000000000012A0 | D0 C6 00 00 83 45 FC 01  8B 45 FC 3B 45 E8 7C 83  | .....E...E.;E.|.
00000000000012B0 | 90 C9 C3 F3 0F 1E FA 55  48 89 E5 48 81 EC 90 00  | .......UH..H....
00000000000012C0 | 00 00 64 48 8B 04 25 28  00 00 00 48 89 45 F8 31  | ..dH..%(...H.E.1
00000000000012D0 | C0 48 8B 05 88 2D 00 00  BE 00 00 00 00 48 89 C7  | .H...-.......H..
00000000000012E0 | E8 EB FD FF FF 48 8B 05  84 2D 00 00 BE 00 00 00  | .....H...-......
00000000000012F0 | 00 48 89 C7 E8 D7 FD FF  FF 48 8B 05 80 2D 00 00  | .H.......H...-..
0000000000001300 | BE 00 00 00 00 48 89 C7  E8 C3 FD FF FF 48 8D 05  | .....H.......H..
0000000000001310 | F4 0C 00 00 48 89 C7 E8  94 FD FF FF 48 8D 05 05  | ....H.......H...
0000000000001320 | 0D 00 00 48 89 C7 E8 85  FD FF FF 48 8D 05 4E 0D  | ...H.......H..N.
0000000000001330 | 00 00 48 89 C7 E8 76 FD  FF FF 48 8D 05 97 0D 00  | ..H...v...H.....
0000000000001340 | 00 48 89 C7 E8 67 FD FF  FF 48 8D 05 AC 0D 00 00  | .H...g...H......
0000000000001350 | 48 89 C7 E8 88 FD FF FF  48 8D 05 B4 0D 00 00 48  | H.......H......H
0000000000001360 | 89 C7 B8 00 00 00 00 E8  84 FD FF FF 48 8D 05 35  | ............H..5
0000000000001370 | 35 00 00 48 89 C6 48 8D  05 A1 0D 00 00 48 89 C7  | 5..H..H......H..
0000000000001380 | B8 00 00 00 00 E8 86 FD  FF FF 48 8B 05 17 35 00  | ..........H...5.
0000000000001390 | 00 48 8D 15 71 FE FF FF  48 39 D0 75 14 48 8D 05  | .H..q...H9.u.H..
00000000000013A0 | 7F 0D 00 00 48 89 C7 E8  34 FD FF FF E9 21 02 00  | ....H...4....!..
00000000000013B0 | 00 48 8D 05 78 0D 00 00  48 89 C7 E8 F0 FC FF FF  | .H..x...H.......
00000000000013C0 | 48 8D 05 A9 0D 00 00 48  89 C7 E8 E1 FC FF FF 48  | H......H.......H
00000000000013D0 | 8D 05 D2 0D 00 00 48 89  C7 E8 D2 FC FF FF 48 8D  | ......H.......H.
00000000000013E0 | 05 05 0E 00 00 48 89 C7  E8 C3 FC FF FF 48 8D 05  | .....H.......H..
00000000000013F0 | AC 34 00 00 48 89 C6 48  8D 05 F7 0D 00 00 48 89  | .4..H..H......H.
0000000000001400 | C7 B8 00 00 00 00 E8 05  FD FF FF EB 3C 48 8D 05  | ............<H..
0000000000001410 | E6 0D 00 00 48 89 C7 E8  94 FC FF FF 48 8D 05 F1  | ....H.......H...
0000000000001420 | 0D 00 00 48 89 C7 E8 85  FC FF FF 48 8D 05 6E 34  | ...H.......H..n4
0000000000001430 | 00 00 48 89 C6 48 8D 05  B9 0D 00 00 48 89 C7 B8  | ..H..H......H...
0000000000001440 | 00 00 00 00 E8 C7 FC FF  FF 48 8B 05 50 34 00 00  | .........H..P4..
0000000000001450 | 48 3D FF 00 00 00 7F B5  48 8B 05 41 34 00 00 48  | H=......H..A4..H
0000000000001460 | 8D 14 C5 00 00 00 00 48  8D 05 32 2C 00 00 48 01  | .......H..2,..H.
0000000000001470 | D0 BA 08 00 00 00 48 89  C6 BF 00 00 00 00 E8 7D  | ......H........}
0000000000001480 | FC FF FF 48 8B 05 16 34  00 00 48 8D 14 C5 00 00  | ...H...4..H.....
0000000000001490 | 00 00 48 8D 05 07 2C 00  00 48 01 D0 48 89 C6 48  | ..H...,..H..H..H
00000000000014A0 | 8D 05 82 0D 00 00 48 89  C7 B8 00 00 00 00 E8 3D  | ......H........=
00000000000014B0 | FC FF FF 48 8D 05 94 0D  00 00 48 89 C7 E8 EE FB  | ...H......H.....
00000000000014C0 | FF FF 48 8D 85 70 FF FF  FF BA 7F 00 00 00 48 89  | ..H..p........H.
00000000000014D0 | C6 BF 00 00 00 00 E8 39  FD FF FF C6 45 EF 00 48  | .......9....E..H
00000000000014E0 | 8D 85 70 FF FF FF 48 89  C6 48 8D 05 7C 0D 00 00  | ..p...H..H..|...
00000000000014F0 | 48 89 C7 B8 00 00 00 00  E8 F3 FB FF FF 48 8D 05  | H............H..
0000000000001500 | 83 0D 00 00 48 89 C7 E8  A4 FB FF FF 48 8D 05 8D  | ....H.......H...
0000000000001510 | 33 00 00 48 89 C6 48 8D  05 D8 0C 00 00 48 89 C7  | 3..H..H......H..
0000000000001520 | B8 00 00 00 00 E8 E6 FB  FF FF EB 3C 48 8D 05 C7  | ...........<H...
0000000000001530 | 0C 00 00 48 89 C7 E8 75  FB FF FF 48 8D 05 D2 0C  | ...H...u...H....
0000000000001540 | 00 00 48 89 C7 E8 66 FB  FF FF 48 8D 05 4F 33 00  | ..H...f...H..O3.
0000000000001550 | 00 48 89 C6 48 8D 05 9A  0C 00 00 48 89 C7 B8 00  | .H..H......H....
0000000000001560 | 00 00 00 E8 A8 FB FF FF  48 8B 05 31 33 00 00 48  | ........H..13..H
0000000000001570 | 3D FF 00 00 00 7F B5 48  8B 05 22 33 00 00 48 8D  | =......H.."3..H.
0000000000001580 | 14 C5 00 00 00 00 48 8D  05 13 2B 00 00 48 01 D0  | ......H...+..H..
0000000000001590 | BA 08 00 00 00 48 89 C6  BF 00 00 00 00 E8 5E FB  | .....H........^.
00000000000015A0 | FF FF 48 8B 05 F7 32 00  00 48 8D 14 C5 00 00 00  | ..H...2..H......
00000000000015B0 | 00 48 8D 05 E8 2A 00 00  48 01 D0 48 89 C6 48 8D  | .H...*..H..H..H.
00000000000015C0 | 05 63 0C 00 00 48 89 C7  B8 00 00 00 00 E8 1E FB  | .c...H..........
00000000000015D0 | FF FF B8 00 00 00 00 48  8B 55 F8 64 48 2B 14 25  | .......H.U.dH+.%
00000000000015E0 | 28 00 00 00 74 05 E8 D5  FA FF FF C9 C3           | (...t........
